-1,1,VELfFj46lfZjk+JK5Z953+eiTDI=,ndVNRZcAHrMTaQCgmVI5lXPqMBs=
-1,0,VELfFj46lfZjk+JK5Z953+eiTDI=,hBjGDM1HsT5lkWYmEGV+8sPr03Y=
-12,0,z/9A10VVek3DLmhTKrlPQspVjvU=,b/LGrKetBCyKE0Q/vFBYZaR+NNM=
-12,1,z/9A10VVek3DLmhTKrlPQspVjvU=,bM5wDguVdRNvCG4LrIwJhyzJ0U0=
-12,2,z/9A10VVek3DLmhTKrlPQspVjvU=,gCNfStzf6IEi5F81Owe/vQme/yY=
-11,1,aelkr43IuM/gR15FbCAnHviRbiU=,a0vFjOKeiDU2mueqNoi97ej/YS0=
-11,0,aelkr43IuM/gR15FbCAnHviRbiU=,Iwscsz5SVfrklOewa59eh3VTdPs=
-11,2,aelkr43IuM/gR15FbCAnHviRbiU=,v3wZ/++TcUgXXbq+dfahjKurN/E=
-10,4,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,2,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,Kr6CJH6+wr3Np8Q5c5+b8QMYpGg=
-10,3,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,LlmFp/MbMu65PcHiT2bn0Rj+VRk=
-10,0,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,NK6jgkL7WNNAqgUmkmkamCPdOF0=
-10,1,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,mWIcZv+OdBy/U//tyMp59HVfAzc=
-9,7,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,4l4EdBGdydlNRMBVFIqVKkdaj50=
-9,6,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,RL+m4TxqApcxj2HS9ebOnxNkLEU=
-9,5,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,vX/c6FmGEb7Qi5EVa7xZRjSZxD4=
-9,4,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,+m4GCtu0gB7m/rm+dtw34FlBGC0=
-9,3,DZsguQ9tKYoDa1OKoccZUK212VI=,8IDftd/vuzv85t7YdBAtgBzAvPY=
-9,2,DZsguQ9tKYoDa1OKoccZUK212VI=,IKscAtG2bxD+2SHiD+B+sVFQX2M=
-9,1,DZsguQ9tKYoDa1OKoccZUK212VI=,3dtebb4g28HVDgVvy775yYITuno=
-9,0,DZsguQ9tKYoDa1OKoccZUK212VI=,sx9ZJHE5Lyf2r6OV0HXIPcEJio8=
-9,8,DZsguQ9tKYoDa1OKoccZUK212VI=,lgzE2ZxEaupURBXsDxMSx1MKBOA=
-8,8,CIyVJFO5f5YqdgFG8unMVx88Cco=,tZwuO7sofn6l4jTKJkPmTPT2sAI=
-8,0,U5CQzsb4RnghJCk/ZIB+VLmmRys=,39hXshdF5OMCwMrNXwaGWSmqDlU=
-8,1,U5CQzsb4RnghJCk/ZIB+VLmmRys=,Y6N8xFVrOVYZg3qygqmYTNKFzAQ=
-8,2,0hjgBEijzY/odouJWqatUECInBQ=,IAhlEDWIqQFsObGFwmCVPSjg0Ng=
-8,3,0hjgBEijzY/odouJWqatUECInBQ=,o0vfDY4edX/ai0KclVFhSVtNSY4=
-8,4,0hjgBEijzY/odouJWqatUECInBQ=,qFv1biLR6zstLZwcTPFoNJ6y+T4=
-8,5,0hjgBEijzY/odouJWqatUECInBQ=,x1j0XJzKMe/wUZSpg7tIn7w6YJc=
-8,6,0hjgBEijzY/odouJWqatUECInBQ=,3ZzppS/8f64mc0JnEXYQaNJAcHs=
-8,7,0hjgBEijzY/odouJWqatUECInBQ=,4/OIn7wYS5S9Y/yMKIKbSvAgnis=
-7,8,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,tZwuO7sofn6l4jTKJkPmTPT2sAI=
-7,1,u7cuv8aABX/GSjBt4cgy2TQPo/A=,VfSlJuaqHSF7IbXHXdqnuM1Pb6I=
-7,0,u7cuv8aABX/GSjBt4cgy2TQPo/A=,A5nFwDUHl5sgwUd6gzlUxoIxhO4=
-7,3,u7cuv8aABX/GSjBt4cgy2TQPo/A=,3aJu+xa2CnCd9VddgoFFCP7kMcE=
-7,2,u7cuv8aABX/GSjBt4cgy2TQPo/A=,WakRUW1DBcBpaSd9PCUBmYsDf8Q=
-7,5,u7cuv8aABX/GSjBt4cgy2TQPo/A=,gOVjMBXrIXO58/7KyDiNb9L+YcI=
-7,4,Gv4pWUt+EmH8iJ2aD1ZQVrswzYI=,IVH4rFeYyk9LR641XI3VDJz5h4E=
-7,7,Gv4pWUt+EmH8iJ2aD1ZQVrswzYI=,4/OIn7wYS5S9Y/yMKIKbSvAgnis=
-7,6,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,OK/mU/NCGCTa+a/BlEtiw7eCs34=
-6,8,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,tZwuO7sofn6l4jTKJkPmTPT2sAI=
-6,2,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,d44QbHcSTyWTH50jMy4BS91rNgk=
-6,3,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,vVZiHcGSVQl3mFAp+zCHAiJ46Ok=
-6,0,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,A5nFwDUHl5sgwUd6gzlUxoIxhO4=
-6,1,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,QvhkJlg8oYPic5f0LcntNZ5IYXQ=
-6,6,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,w+RH+QxgvOTjIFDihaM8cQeLbOM=
-6,7,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,4/OIn7wYS5S9Y/yMKIKbSvAgnis=
-6,4,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,Or2PI5fRwyvfsFII/T9Uc01HKJQ=
-6,5,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,2aLQDs71c3k5EY4MqvxSCptH1co=
-5,3,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,G8CR3nhsvfoVPNm4N8mm8/nR190=
-5,2,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,xNWdfSAW0JQqSSmqHP++NlpAOpU=
-5,1,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,RfL2Sn6Dl66DcKr7539amVcyc04=
-5,0,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,A5nFwDUHl5sgwUd6gzlUxoIxhO4=
-5,5,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,CYltwazrXCstgvssEUNREbLvnDs=
-5,4,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,nszm+8pgeMS5LQRB5pCI19Qwuos=
-1,6,VELfFj46lfZjk+JK5Z953+eiTDI=,EzTqB7dST+6OPlAmeu47eUxZbGI=
-20,0,1smeDpdCIy5WLXO2J5gyF9sjqDg=,enwyouHQw1QSvsPcyxG/QgtMF/g=
-20,1,1smeDpdCIy5WLXO2J5gyF9sjqDg=,tB6Bj/cYUl8gjPlEMsCazNfiqZc=
-20,2,1smeDpdCIy5WLXO2J5gyF9sjqDg=,xPLi7hSsRQZMKoO+F2u7fA+RYTA=
-19,1,s/GAhCIfYydcjd8KbicxG26JHE8=,pL+oeX6FHd3umUcKzivkpx52n50=
-19,0,s/GAhCIfYydcjd8KbicxG26JHE8=,TIyjkmadLWC/954l15Yp7U0Ynqg=
-19,2,s/GAhCIfYydcjd8KbicxG26JHE8=,pL+oeX6FHd3umUcKzivkpx52n50=
-18,2,s/GAhCIfYydcjd8KbicxG26JHE8=,b1C7daAl51TdprcKMdlnHyJEUjw=
-18,0,s/GAhCIfYydcjd8KbicxG26JHE8=,O9fbC/ltLUU8a8ZV0EriA020PQo=
-18,1,s/GAhCIfYydcjd8KbicxG26JHE8=,Kpwr9pgvCwst/K4V6CK7CMEzT5A=
-17,2,s/GAhCIfYydcjd8KbicxG26JHE8=,+UOdZZqmIMDnoz4Gb8BODgUzUKg=
-17,1,s/GAhCIfYydcjd8KbicxG26JHE8=,mGXTL0jZcCtKyXg830kDJpIIwcc=
-17,0,s/GAhCIfYydcjd8KbicxG26JHE8=,26ooW7n9FbDdn0oasnULgVh7yqo=
-16,1,eYfPwghYwdSpZaKNCpXlGb6Qey8=,kZ2TqIEVQMpLrNWQmLXqJhA74Lw=
-16,2,eYfPwghYwdSpZaKNCpXlGb6Qey8=,78GfnGjCQ0NiERZLUCMWblWvlLI=
-15,1,eYfPwghYwdSpZaKNCpXlGb6Qey8=,0q4lCCa4pusc/9k9+8AXrAN/poo=
-15,2,eYfPwghYwdSpZaKNCpXlGb6Qey8=,PY/Y0GvLMfNbciQSXc9HGyIbvXQ=
-14,2,dL5RQn3maXjiuIG8kuOW8zEy4rE=,UM2oJXw9qqmHZE0QwE0JZJiHOvo=
-14,1,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,WDaqLY9573BHRn8HqgaIMN+rkkc=
-13,2,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,yZsgWUrUepbbX3WlzYiF+dhmPY4=
-13,1,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,BC5/b3nJEkdmkNsYXGoir6HIzc4=
