1,-9,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,4ED1NxlIBJ+aHE0g9S5zGGj/9Uw=
1,-10,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,yegdy92sLUVqWHZzoj/7hfndB18=
1,-7,VELfFj46lfZjk+JK5Z953+eiTDI=,X3A5PYt5ZDosp6WgI9wPdFbwoJ8=
1,-8,VELfFj46lfZjk+JK5Z953+eiTDI=,nCj8hzdk6qg2l+kMiZD6KoPOpp8=
0,-11,VELfFj46lfZjk+JK5Z953+eiTDI=,sLUMTHclEkuQ9pO/5pCuquM8Bmk=
0,-10,VELfFj46lfZjk+JK5Z953+eiTDI=,DwrwNLMEh7CMgDniVvoRhvbDG+4=
0,-9,q/uPkLgCBi04bpl7UGCpEPaQnYA=,CcQaPh5PepqfBo6i9xf31xHlnbY=
0,-8,q/uPkLgCBi04bpl7UGCpEPaQnYA=,LeFrFPkB+aeT4BQ7wVQDPn5aK7A=
0,-7,q/uPkLgCBi04bpl7UGCpEPaQnYA=,lSvvpwLZpX8UkZbPT8MhEGGXCDM=
16,-6,s/GAhCIfYydcjd8KbicxG26JHE8=,pZ+VhFHUT7YGKeNy1388+OldEYs=
16,-5,s/GAhCIfYydcjd8KbicxG26JHE8=,pZ+VhFHUT7YGKeNy1388+OldEYs=
16,-4,s/GAhCIfYydcjd8KbicxG26JHE8=,pZ+VhFHUT7YGKeNy1388+OldEYs=
16,-3,s/GAhCIfYydcjd8KbicxG26JHE8=,pZ+VhFHUT7YGKeNy1388+OldEYs=
16,-2,s/GAhCIfYydcjd8KbicxG26JHE8=,Ro+is9aZZsZVIpH0pKGBpFxPrAQ=
15,-2,eYfPwghYwdSpZaKNCpXlGb6Qey8=,IAsBWbBItC9gDdfPnVOKV44SnIk=
15,-3,eYfPwghYwdSpZaKNCpXlGb6Qey8=,dCxRN3ZcFJ2MfS/ZKEmvy5D2XfI=
15,-4,eYfPwghYwdSpZaKNCpXlGb6Qey8=,BTF3Hq2BAcmTIZW5F3pjA7KzO+Q=
15,-5,dL5RQn3maXjiuIG8kuOW8zEy4rE=,KIEtaoczDKnH12YpVP48PCfJimA=
15,-6,dL5RQn3maXjiuIG8kuOW8zEy4rE=,U5ZKfkezAVh+aoC0lNKsp3armtk=
15,-7,dL5RQn3maXjiuIG8kuOW8zEy4rE=,NxTAFR4Mk3h6PIA69HgA98o4RhM=
15,-8,dL5RQn3maXjiuIG8kuOW8zEy4rE=,ZaJADEIlfGeldZZDrhXIYmZvfq8=
15,-9,dL5RQn3maXjiuIG8kuOW8zEy4rE=,BQJSujsns8r6fjLi7XftbyQPohs=
14,-2,dL5RQn3maXjiuIG8kuOW8zEy4rE=,UaGCyK/Ov5VDM7rcKihaYcR61uE=
14,-4,dL5RQn3maXjiuIG8kuOW8zEy4rE=,9ru50UyPrdkG2Sa/7vS3CdAQznA=
14,-3,dL5RQn3maXjiuIG8kuOW8zEy4rE=,p/13iHqJZpBEIcgl9nT+trmtlUY=
14,-6,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,x8MRsAYwhH1XqRfpn9SEbl1hbuU=
14,-5,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,hHgWZJBPoUP+jd/vnESh0LtZWMI=
14,-8,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,sfInsdPkORG1sL1s1N4/mB2SWCA=
14,-7,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,tBQ10W0pVoZZdIZjNIIyACSRtsE=
14,-10,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,PwtLUPsf0aIKaxFFIsxoLKX3B5Q=
14,-9,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,JPLb8ab2va9h7NYllyemb48T4Jg=
14,-11,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,BQJSujsns8r6fjLi7XftbyQPohs=
13,-3,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,U04wlRHuhjM1TZiZwxAPyGhB+Jg=
13,-4,Qwx81zW2iYuIfbGhGBS8ZtOMm8g=,mWcf4H+JTlNRuFmsY1R9LesrduE=
13,-2,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,MBqEw9nxHS4Uc5PkseylcbpyaPw=
13,-8,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,LXh6FbVYqRIHCpSlE9h90JZc12Q=
13,-11,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,GMLd1UXpkv7mu/hwb7RdNLNlO/Q=
13,-9,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,AxJoMjzfdYW7iSBg4Gb6e1vitEc=
13,-10,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,tpyZNUYnTmMxx5UUwbcoFJfy0jo=
