23,-6,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
25,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
25,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
22,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
23,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,2YgnqsEogUBsfddt6TKN6NQjylY=
22,-6,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
22,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
22,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
24,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
22,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
22,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,2YgnqsEogUBsfddt6TKN6NQjylY=
28,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
27,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
23,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
23,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,2YgnqsEogUBsfddt6TKN6NQjylY=
22,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
22,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,2YgnqsEogUBsfddt6TKN6NQjylY=
26,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
28,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,Jvbr/CMfVrqCrmijp47O77/eiQY=
25,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
24,-6,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
25,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
24,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
26,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
27,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
25,-6,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
24,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
29,-10,aizG8PSd+JO/BqA1hC6pHiUv2/I=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
23,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
26,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
29,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,Jvbr/CMfVrqCrmijp47O77/eiQY=
29,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,Jvbr/CMfVrqCrmijp47O77/eiQY=
27,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
25,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
24,-7,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
23,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
25,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
28,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
24,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
25,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
24,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
28,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,Jvbr/CMfVrqCrmijp47O77/eiQY=
27,-8,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
29,-9,aizG8PSd+JO/BqA1hC6pHiUv2/I=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
28,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,Jvbr/CMfVrqCrmijp47O77/eiQY=
27,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
29,-6,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,Jvbr/CMfVrqCrmijp47O77/eiQY=
28,-6,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,Jvbr/CMfVrqCrmijp47O77/eiQY=
27,-3,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,G9k2xwjC445tQ22MxVu86w5tcpE=
27,-6,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
29,-4,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,l7+0hP9cdQM93aClAscq/DKqgGk=
26,-6,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
26,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
26,-5,aizG8PSd+JO/BqA1hC6pHiUv2/I=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
29,-5,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,Jvbr/CMfVrqCrmijp47O77/eiQY=
26,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,G9k2xwjC445tQ22MxVu86w5tcpE=
27,-4,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,G9k2xwjC445tQ22MxVu86w5tcpE=
28,-3,aizG8PSd+JO/BqA1hC6pHiUv2/I=,l7+0hP9cdQM93aClAscq/DKqgGk=
28,-4,aizG8PSd+JO/BqA1hC6pHiUv2/I=,l7+0hP9cdQM93aClAscq/DKqgGk=
29,-3,77S9E3ZFzrCCQJ2w5Vn5Qwccr4g=,l7+0hP9cdQM93aClAscq/DKqgGk=
31,-5,QvoT5KnQLx3xu5KYE0HBizlJPvY=,Jvbr/CMfVrqCrmijp47O77/eiQY=
30,-6,QvoT5KnQLx3xu5KYE0HBizlJPvY=,Jvbr/CMfVrqCrmijp47O77/eiQY=
30,-3,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
31,-4,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
31,-6,QvoT5KnQLx3xu5KYE0HBizlJPvY=,Jvbr/CMfVrqCrmijp47O77/eiQY=
31,-3,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
30,-4,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
30,-5,QvoT5KnQLx3xu5KYE0HBizlJPvY=,Jvbr/CMfVrqCrmijp47O77/eiQY=
26,-1,QvoT5KnQLx3xu5KYE0HBizlJPvY=,G9k2xwjC445tQ22MxVu86w5tcpE=
26,-2,QvoT5KnQLx3xu5KYE0HBizlJPvY=,G9k2xwjC445tQ22MxVu86w5tcpE=
27,-1,QvoT5KnQLx3xu5KYE0HBizlJPvY=,G9k2xwjC445tQ22MxVu86w5tcpE=
28,-1,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
29,-2,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
27,-2,QvoT5KnQLx3xu5KYE0HBizlJPvY=,G9k2xwjC445tQ22MxVu86w5tcpE=
28,-2,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
29,-1,QvoT5KnQLx3xu5KYE0HBizlJPvY=,l7+0hP9cdQM93aClAscq/DKqgGk=
18,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
21,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
21,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
23,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
19,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
22,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
25,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,G9k2xwjC445tQ22MxVu86w5tcpE=
19,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
18,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
23,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
22,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
24,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,G9k2xwjC445tQ22MxVu86w5tcpE=
25,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,G9k2xwjC445tQ22MxVu86w5tcpE=
24,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,G9k2xwjC445tQ22MxVu86w5tcpE=
20,-1,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
20,-2,NbB/fI7U/fYt9wQpCroJUWTA924=,2YgnqsEogUBsfddt6TKN6NQjylY=
30,-2,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,l7+0hP9cdQM93aClAscq/DKqgGk=
31,-1,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,l7+0hP9cdQM93aClAscq/DKqgGk=
31,-2,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,l7+0hP9cdQM93aClAscq/DKqgGk=
30,-1,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,l7+0hP9cdQM93aClAscq/DKqgGk=
27,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
27,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
26,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
26,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
22,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
23,-16,5RqfodqvBDJ8jUBkVv0yvL1kYqs=,tPcPgm45etYsCaluhleCgeRBbMc=
23,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-15,5RqfodqvBDJ8jUBkVv0yvL1kYqs=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-15,5RqfodqvBDJ8jUBkVv0yvL1kYqs=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
22,-15,5RqfodqvBDJ8jUBkVv0yvL1kYqs=,tPcPgm45etYsCaluhleCgeRBbMc=
20,-13,9AZaTqllfrG4PybF6ffTMQYjXRY=,tPcPgm45etYsCaluhleCgeRBbMc=
19,-12,9AZaTqllfrG4PybF6ffTMQYjXRY=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
20,-11,9AZaTqllfrG4PybF6ffTMQYjXRY=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
18,-11,9AZaTqllfrG4PybF6ffTMQYjXRY=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
19,-15,7LAkbWbG4iJFXMYmJPP1u5C06do=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
18,-12,9AZaTqllfrG4PybF6ffTMQYjXRY=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
21,-11,9AZaTqllfrG4PybF6ffTMQYjXRY=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
18,-16,7LAkbWbG4iJFXMYmJPP1u5C06do=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
16,-11,obyP7vQ1aOuJz4gTH66zzQggrts=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
20,-12,9AZaTqllfrG4PybF6ffTMQYjXRY=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
20,-15,7LAkbWbG4iJFXMYmJPP1u5C06do=,tPcPgm45etYsCaluhleCgeRBbMc=
16,-12,obyP7vQ1aOuJz4gTH66zzQggrts=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
19,-11,9AZaTqllfrG4PybF6ffTMQYjXRY=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
19,-16,7LAkbWbG4iJFXMYmJPP1u5C06do=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
17,-11,obyP7vQ1aOuJz4gTH66zzQggrts=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
18,-14,9AZaTqllfrG4PybF6ffTMQYjXRY=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
20,-16,7LAkbWbG4iJFXMYmJPP1u5C06do=,tPcPgm45etYsCaluhleCgeRBbMc=
16,-13,obyP7vQ1aOuJz4gTH66zzQggrts=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
17,-13,obyP7vQ1aOuJz4gTH66zzQggrts=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
21,-14,9AZaTqllfrG4PybF6ffTMQYjXRY=,tPcPgm45etYsCaluhleCgeRBbMc=
21,-13,9AZaTqllfrG4PybF6ffTMQYjXRY=,tPcPgm45etYsCaluhleCgeRBbMc=
19,-13,9AZaTqllfrG4PybF6ffTMQYjXRY=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
21,-12,9AZaTqllfrG4PybF6ffTMQYjXRY=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
21,-16,7LAkbWbG4iJFXMYmJPP1u5C06do=,tPcPgm45etYsCaluhleCgeRBbMc=
16,-14,obyP7vQ1aOuJz4gTH66zzQggrts=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
21,-15,7LAkbWbG4iJFXMYmJPP1u5C06do=,tPcPgm45etYsCaluhleCgeRBbMc=
18,-15,7LAkbWbG4iJFXMYmJPP1u5C06do=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
17,-12,obyP7vQ1aOuJz4gTH66zzQggrts=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
17,-14,obyP7vQ1aOuJz4gTH66zzQggrts=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
19,-14,9AZaTqllfrG4PybF6ffTMQYjXRY=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
20,-14,9AZaTqllfrG4PybF6ffTMQYjXRY=,tPcPgm45etYsCaluhleCgeRBbMc=
18,-13,9AZaTqllfrG4PybF6ffTMQYjXRY=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
16,-10,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
16,-7,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
17,-9,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
17,-8,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
17,-7,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
16,-9,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
16,-8,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
17,-10,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
16,-2,rDVzoVmii4eiMhAGnYqHrPaos48=,2YgnqsEogUBsfddt6TKN6NQjylY=
17,-1,rDVzoVmii4eiMhAGnYqHrPaos48=,2YgnqsEogUBsfddt6TKN6NQjylY=
16,-3,HWbEDxSYpQ54GQMyTovAOCNzGtM=,2YgnqsEogUBsfddt6TKN6NQjylY=
17,-3,HWbEDxSYpQ54GQMyTovAOCNzGtM=,2YgnqsEogUBsfddt6TKN6NQjylY=
16,-1,rDVzoVmii4eiMhAGnYqHrPaos48=,2YgnqsEogUBsfddt6TKN6NQjylY=
17,-4,HWbEDxSYpQ54GQMyTovAOCNzGtM=,2YgnqsEogUBsfddt6TKN6NQjylY=
16,-4,HWbEDxSYpQ54GQMyTovAOCNzGtM=,2YgnqsEogUBsfddt6TKN6NQjylY=
17,-2,rDVzoVmii4eiMhAGnYqHrPaos48=,2YgnqsEogUBsfddt6TKN6NQjylY=
17,-6,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
17,-5,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
16,-5,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
16,-6,HWbEDxSYpQ54GQMyTovAOCNzGtM=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
17,-16,0Pp4uLXF7kwYZYtgw4ncinmci1o=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
17,-15,0Pp4uLXF7kwYZYtgw4ncinmci1o=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
