18,33,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
19,35,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
20,33,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
19,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
20,35,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
17,33,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
20,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
17,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
23,33,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
23,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
18,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
23,35,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
23,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
22,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
16,34,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
21,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
16,35,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
19,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
18,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
16,33,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
20,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
17,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
16,32,SHhsPgaYvcyUdA4o6LlPkHWz/Y0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
