-34,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,6,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,21,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,20,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,22,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,19,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,18,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,17,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,16,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-35,29,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,27,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-34,29,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,28,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,27,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-34,30,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,31,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,27,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-36,29,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,30,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,31,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,28,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,30,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,28,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,31,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,25,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,24,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,23,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,26,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,27,t1So0V9bIeO+RREbsR1zjQE9f5A=,yjnN5AOL8ME8/9656JD0R95tNuM=
-33,28,t1So0V9bIeO+RREbsR1zjQE9f5A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,31,t1So0V9bIeO+RREbsR1zjQE9f5A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,30,t1So0V9bIeO+RREbsR1zjQE9f5A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,29,t1So0V9bIeO+RREbsR1zjQE9f5A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-51,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
