-36,-26,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-41,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-40,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-41,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-40,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-39,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-41,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-40,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-39,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-39,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-37,-20,/dzb/zyng53zpu9mrkZaX1pOyL4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-36,-20,/dzb/zyng53zpu9mrkZaX1pOyL4=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-37,-21,/dzb/zyng53zpu9mrkZaX1pOyL4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-36,-21,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-40,-25,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-40,-24,/dzb/zyng53zpu9mrkZaX1pOyL4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-41,-25,/dzb/zyng53zpu9mrkZaX1pOyL4=,UvXGbcquSmx+T0niW15+fw8dV7I=
-41,-24,/dzb/zyng53zpu9mrkZaX1pOyL4=,zTJCOViu1nRUp745NyignAhK9sg=
-38,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-38,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-38,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-27,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-27,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-27,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-27,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-36,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-37,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-37,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-28,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-30,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-23,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-22,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-24,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-25,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-21,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,-20,/dzb/zyng53zpu9mrkZaX1pOyL4=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-34,-26,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-26,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-38,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-37,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-35,-29,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-38,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-44,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-42,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-45,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-41,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-41,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-43,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-39,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-40,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-36,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-39,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-40,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-35,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-36,-31,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-32,/dzb/zyng53zpu9mrkZaX1pOyL4=,ePYgYSK2O092598JBGn0n4SMdbQ=
