-13,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-14,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-10,-8,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-9,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-8,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-9,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-10,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-10,-9,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-8,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-8,-8,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-9,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-10,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-9,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-10,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-10,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-12,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-11,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-13,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-11,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-11,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-11,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-3,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-3,-8,TnALHSz8s7jnbpQPifj5eEqgn7c=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-6,-8,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-8,TnALHSz8s7jnbpQPifj5eEqgn7c=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-7,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-7,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-7,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-4,-14,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-14,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-7,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-12,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-9,TnALHSz8s7jnbpQPifj5eEqgn7c=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-4,-12,qlS908vEz1gMiXzM9iejUoU2dWQ=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-13,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-8,TnALHSz8s7jnbpQPifj5eEqgn7c=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-10,TnALHSz8s7jnbpQPifj5eEqgn7c=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-14,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-10,TnALHSz8s7jnbpQPifj5eEqgn7c=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-13,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-12,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-14,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-10,TnALHSz8s7jnbpQPifj5eEqgn7c=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-9,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-13,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-10,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-9,uDc8Wc1aJ+DYzNUiu/QM31rC2SU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-13,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-9,TnALHSz8s7jnbpQPifj5eEqgn7c=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-12,qlS908vEz1gMiXzM9iejUoU2dWQ=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-5,eNgrBhs5tJlAofiGCa7q1OE24xA=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-5,eNgrBhs5tJlAofiGCa7q1OE24xA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-5,eNgrBhs5tJlAofiGCa7q1OE24xA=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-3,eNgrBhs5tJlAofiGCa7q1OE24xA=,pZonUuHZo7y4AjhKChzAZbqbGco=
-6,-3,eNgrBhs5tJlAofiGCa7q1OE24xA=,pZonUuHZo7y4AjhKChzAZbqbGco=
-4,-6,eNgrBhs5tJlAofiGCa7q1OE24xA=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-6,eNgrBhs5tJlAofiGCa7q1OE24xA=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-5,-6,eNgrBhs5tJlAofiGCa7q1OE24xA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-4,eNgrBhs5tJlAofiGCa7q1OE24xA=,pZonUuHZo7y4AjhKChzAZbqbGco=
-3,-3,eNgrBhs5tJlAofiGCa7q1OE24xA=,zxfFYieXMiMVtqLN8zbaile1X4c=
-6,-6,eNgrBhs5tJlAofiGCa7q1OE24xA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-4,eNgrBhs5tJlAofiGCa7q1OE24xA=,zxfFYieXMiMVtqLN8zbaile1X4c=
-6,-5,eNgrBhs5tJlAofiGCa7q1OE24xA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-4,eNgrBhs5tJlAofiGCa7q1OE24xA=,pZonUuHZo7y4AjhKChzAZbqbGco=
-4,-3,eNgrBhs5tJlAofiGCa7q1OE24xA=,zxfFYieXMiMVtqLN8zbaile1X4c=
-4,-4,eNgrBhs5tJlAofiGCa7q1OE24xA=,zxfFYieXMiMVtqLN8zbaile1X4c=
-1,-6,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-5,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-4,Uh9NIW494dQB93NQxYd3mVYH7Mk=,zxfFYieXMiMVtqLN8zbaile1X4c=
-1,-3,Uh9NIW494dQB93NQxYd3mVYH7Mk=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-6,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-3,Uh9NIW494dQB93NQxYd3mVYH7Mk=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-4,Uh9NIW494dQB93NQxYd3mVYH7Mk=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-5,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-10,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-10,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-9,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-7,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-9,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-7,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-8,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-8,Uh9NIW494dQB93NQxYd3mVYH7Mk=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-6,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,pZonUuHZo7y4AjhKChzAZbqbGco=
-4,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-3,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-4,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-6,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,pZonUuHZo7y4AjhKChzAZbqbGco=
-5,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,pZonUuHZo7y4AjhKChzAZbqbGco=
-3,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-5,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,pZonUuHZo7y4AjhKChzAZbqbGco=
-15,-3,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,-3,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,-1,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,-3,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,-1,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,-2,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,-2,QjTJ2UJj2nKTk3vXS3TlIskA/Qc=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,-2,h7/sv+wwSkWgYoSIB51rGpCKako=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,-3,h7/sv+wwSkWgYoSIB51rGpCKako=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-8,-2,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-10,-5,h7/sv+wwSkWgYoSIB51rGpCKako=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-13,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,-4,h7/sv+wwSkWgYoSIB51rGpCKako=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,-4,h7/sv+wwSkWgYoSIB51rGpCKako=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-11,-5,h7/sv+wwSkWgYoSIB51rGpCKako=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-9,-4,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-14,-6,h7/sv+wwSkWgYoSIB51rGpCKako=,MelTzogJx3T8DmfUH1bw3ialoWc=
-13,-6,h7/sv+wwSkWgYoSIB51rGpCKako=,MelTzogJx3T8DmfUH1bw3ialoWc=
-8,-3,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-12,-5,h7/sv+wwSkWgYoSIB51rGpCKako=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-13,-5,h7/sv+wwSkWgYoSIB51rGpCKako=,MelTzogJx3T8DmfUH1bw3ialoWc=
-10,-4,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-8,-4,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-11,-4,h7/sv+wwSkWgYoSIB51rGpCKako=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-14,-5,h7/sv+wwSkWgYoSIB51rGpCKako=,MelTzogJx3T8DmfUH1bw3ialoWc=
-12,-4,h7/sv+wwSkWgYoSIB51rGpCKako=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-12,-6,h7/sv+wwSkWgYoSIB51rGpCKako=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-10,-6,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-12,-3,h7/sv+wwSkWgYoSIB51rGpCKako=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-8,-6,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-6,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-5,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-6,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-4,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-7,-2,uMhsUlC8Yucsuzb83+Vip7gbIFw=,pZonUuHZo7y4AjhKChzAZbqbGco=
-8,-5,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-1,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-8,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,pZonUuHZo7y4AjhKChzAZbqbGco=
-9,-3,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-7,-1,uMhsUlC8Yucsuzb83+Vip7gbIFw=,pZonUuHZo7y4AjhKChzAZbqbGco=
-10,-2,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-9,-5,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-10,-1,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-12,-2,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-11,-2,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-11,-3,h7/sv+wwSkWgYoSIB51rGpCKako=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-11,-1,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-10,-3,rrDY2ZTx4t1nltpBFIaQ+nhvqrc=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-9,-2,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-12,-1,uMhsUlC8Yucsuzb83+Vip7gbIFw=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-12,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-15,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-15,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-15,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-12,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-16,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-15,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-16,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-16,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-16,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-14,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-15,vy2e0UwVTaVpyme6meIiqbXfTrc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-13,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-16,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-15,tmlRHnOvXpqgleGxrghjrfpDiUM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-16,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
