-71,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,5,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,7,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,7,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,6,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,7,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,5,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,6,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,6,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,5,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,6,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,1,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,2,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,9,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,9,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,9,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,10,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,10,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,10,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,9,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,10,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,2,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,1,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,5,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,5,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,5,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,5,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,4,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,8,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,8,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,8,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,6,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,3,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,8,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,5,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,7,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,11,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,0,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,0,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,0,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,7,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,7,3mEW4af0zp4gX/osxPdmgGvF/uc=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,9,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,9,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,9,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,10,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,11,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,10,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,11,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,10,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,10,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,9,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,11,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,11,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-68,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-67,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,0,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-69,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,9,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,10,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,11,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-77,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-76,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-78,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,4,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,3,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-65,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-66,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,8,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,7,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,5,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
-79,6,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
