32,-20,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
35,-18,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-19,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-17,ptISkd51/3qjUGNypTg+I8CfbDQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-20,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-19,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-18,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
35,-19,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-17,ptISkd51/3qjUGNypTg+I8CfbDQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-21,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-18,ptISkd51/3qjUGNypTg+I8CfbDQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-18,ptISkd51/3qjUGNypTg+I8CfbDQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
37,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-1,HWzcdXYp/dGWbFs5b5CwM+xMENk=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-1,HWzcdXYp/dGWbFs5b5CwM+xMENk=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-3,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-2,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-4,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
35,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
37,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
36,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
37,-15,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-14,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-15,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-15,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-14,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
34,-8,nWKEweClf9twXTpHl7wQJQsHgos=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
35,-8,nWKEweClf9twXTpHl7wQJQsHgos=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
35,-9,nWKEweClf9twXTpHl7wQJQsHgos=,e6KGm0YRFB7btlkxLux5AqW5FTU=
34,-9,nWKEweClf9twXTpHl7wQJQsHgos=,e6KGm0YRFB7btlkxLux5AqW5FTU=
35,-10,nWKEweClf9twXTpHl7wQJQsHgos=,e6KGm0YRFB7btlkxLux5AqW5FTU=
37,-8,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-7,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-7,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-9,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-10,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-10,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-9,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-7,nWKEweClf9twXTpHl7wQJQsHgos=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
34,-10,nWKEweClf9twXTpHl7wQJQsHgos=,e6KGm0YRFB7btlkxLux5AqW5FTU=
36,-8,nWKEweClf9twXTpHl7wQJQsHgos=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-7,nWKEweClf9twXTpHl7wQJQsHgos=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
36,-15,nWKEweClf9twXTpHl7wQJQsHgos=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-14,RxODc81J+8tbQ02iIu1AlZoADOs=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
35,-13,RxODc81J+8tbQ02iIu1AlZoADOs=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
35,-14,RxODc81J+8tbQ02iIu1AlZoADOs=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
36,-13,RxODc81J+8tbQ02iIu1AlZoADOs=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-14,RxODc81J+8tbQ02iIu1AlZoADOs=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-13,RxODc81J+8tbQ02iIu1AlZoADOs=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-12,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-12,RxODc81J+8tbQ02iIu1AlZoADOs=,e6KGm0YRFB7btlkxLux5AqW5FTU=
36,-11,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-14,RxODc81J+8tbQ02iIu1AlZoADOs=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
34,-11,RxODc81J+8tbQ02iIu1AlZoADOs=,e6KGm0YRFB7btlkxLux5AqW5FTU=
37,-12,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-12,RxODc81J+8tbQ02iIu1AlZoADOs=,e6KGm0YRFB7btlkxLux5AqW5FTU=
37,-11,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
35,-11,RxODc81J+8tbQ02iIu1AlZoADOs=,e6KGm0YRFB7btlkxLux5AqW5FTU=
34,-13,RxODc81J+8tbQ02iIu1AlZoADOs=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-11,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-11,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-14,E+gKG8DTa4qTP9GYygji4npf6Xc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-12,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-12,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-13,E+gKG8DTa4qTP9GYygji4npf6Xc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-13,E+gKG8DTa4qTP9GYygji4npf6Xc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-14,E+gKG8DTa4qTP9GYygji4npf6Xc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
36,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
35,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
35,-15,pcK+cSYfgYWNPQiSKclkdFmGFUc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
34,-16,pcK+cSYfgYWNPQiSKclkdFmGFUc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
34,-15,pcK+cSYfgYWNPQiSKclkdFmGFUc=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
35,-1,HWzcdXYp/dGWbFs5b5CwM+xMENk=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-1,HWzcdXYp/dGWbFs5b5CwM+xMENk=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-1,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-1,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-1,XQ+o3YBkhRcXV93krk7+CCVy0Ps=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-10,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-9,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
32,-7,E+gKG8DTa4qTP9GYygji4npf6Xc=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-10,+R8WBiej1ikuk2tG38fI4faQg7g=,e6KGm0YRFB7btlkxLux5AqW5FTU=
32,-9,E+gKG8DTa4qTP9GYygji4npf6Xc=,e6KGm0YRFB7btlkxLux5AqW5FTU=
33,-8,E+gKG8DTa4qTP9GYygji4npf6Xc=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-8,E+gKG8DTa4qTP9GYygji4npf6Xc=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
33,-7,E+gKG8DTa4qTP9GYygji4npf6Xc=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-16,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
33,-15,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
33,-16,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-6,E+gKG8DTa4qTP9GYygji4npf6Xc=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-5,+R8WBiej1ikuk2tG38fI4faQg7g=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-15,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,Q0KVSyou0JKO5q3/HOGKeOumuA8=
32,-1,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-6,+R8WBiej1ikuk2tG38fI4faQg7g=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
33,-5,+R8WBiej1ikuk2tG38fI4faQg7g=,CNb4hEAAfH+3K1vx7G0oCisGHeo=
32,-4,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
32,-2,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-4,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
33,-3,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
32,-3,+R8WBiej1ikuk2tG38fI4faQg7g=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-5,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-6,RxODc81J+8tbQ02iIu1AlZoADOs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-12,J+Xb8h1xa4a47JyigzDtTUnC2r8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-10,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-11,J+Xb8h1xa4a47JyigzDtTUnC2r8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-13,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-13,J+Xb8h1xa4a47JyigzDtTUnC2r8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-9,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-8,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-10,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-12,J+Xb8h1xa4a47JyigzDtTUnC2r8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-7,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-7,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-11,J+Xb8h1xa4a47JyigzDtTUnC2r8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-8,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-9,nyT+D8Ul7XyGVQJ6o9uKnp8NrTs=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-6,SmfcuBlhSVPd1/fdBCaipiPzIm8=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-7,SmfcuBlhSVPd1/fdBCaipiPzIm8=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-7,SmfcuBlhSVPd1/fdBCaipiPzIm8=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-6,SmfcuBlhSVPd1/fdBCaipiPzIm8=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-6,wyWMhicdA0SnJAzYtUQf3vZv7bU=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-7,wyWMhicdA0SnJAzYtUQf3vZv7bU=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-6,wyWMhicdA0SnJAzYtUQf3vZv7bU=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-6,wyWMhicdA0SnJAzYtUQf3vZv7bU=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-6,wyWMhicdA0SnJAzYtUQf3vZv7bU=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-7,lKrj9IVq7M83ZHv73wogjWHYi6I=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-7,lKrj9IVq7M83ZHv73wogjWHYi6I=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-9,lKrj9IVq7M83ZHv73wogjWHYi6I=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-9,lKrj9IVq7M83ZHv73wogjWHYi6I=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-10,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-10,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-8,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-8,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-8,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-9,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-8,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-10,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-10,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-9,xAjRTiTJt4SmYE22W4bC2r6WhME=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-15,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-7,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-6,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-6,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-6,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-7,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-7,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-7,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-6,B1A5JLf6CZPHiTVXkMzqEUOS33Y=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-13,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-14,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-15,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-12,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-12,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-13,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-13,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-11,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-12,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-13,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-14,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-11,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-11,BHHkQImTXBY9ESQIDaI1S08l3G8=,XL++BAElqu/WybXZjHuKwkppfj0=
