8,7,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
5,6,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
4,6,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
5,7,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
8,8,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
4,7,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,6,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,7,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,7,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,6,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
8,6,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
5,4,hE60NHKIQkCzO7EQpBDuQMwvcCk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,5,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
7,4,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
4,5,hE60NHKIQkCzO7EQpBDuQMwvcCk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,4,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
5,5,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
5,3,iEYenqld5q9eSDKylhNQ7HByr7w=,fBL+PMcm5chM24ka75dPQ9NIvMk=
5,2,iEYenqld5q9eSDKylhNQ7HByr7w=,fBL+PMcm5chM24ka75dPQ9NIvMk=
6,3,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,fBL+PMcm5chM24ka75dPQ9NIvMk=
9,4,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
9,2,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
10,4,UOAqjiyfsZqHTlU1+cuOajlHWIk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,5,hE60NHKIQkCzO7EQpBDuQMwvcCk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
11,4,UOAqjiyfsZqHTlU1+cuOajlHWIk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,6,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
7,6,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
11,5,UOAqjiyfsZqHTlU1+cuOajlHWIk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
7,7,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,4,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
8,4,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,5,hE60NHKIQkCzO7EQpBDuQMwvcCk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
13,5,UOAqjiyfsZqHTlU1+cuOajlHWIk=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,5,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,2,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,fBL+PMcm5chM24ka75dPQ9NIvMk=
7,5,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,2,iEYenqld5q9eSDKylhNQ7HByr7w=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
6,7,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
12,5,UOAqjiyfsZqHTlU1+cuOajlHWIk=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
4,4,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
9,5,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
10,5,UOAqjiyfsZqHTlU1+cuOajlHWIk=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
8,2,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
2,4,iEYenqld5q9eSDKylhNQ7HByr7w=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
10,2,UOAqjiyfsZqHTlU1+cuOajlHWIk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
13,3,UOAqjiyfsZqHTlU1+cuOajlHWIk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
7,3,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,2,iEYenqld5q9eSDKylhNQ7HByr7w=,fBL+PMcm5chM24ka75dPQ9NIvMk=
12,3,UOAqjiyfsZqHTlU1+cuOajlHWIk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
8,3,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
13,2,UOAqjiyfsZqHTlU1+cuOajlHWIk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
11,2,UOAqjiyfsZqHTlU1+cuOajlHWIk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
3,2,hE60NHKIQkCzO7EQpBDuQMwvcCk=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
7,2,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,fBL+PMcm5chM24ka75dPQ9NIvMk=
12,2,UOAqjiyfsZqHTlU1+cuOajlHWIk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
11,3,UOAqjiyfsZqHTlU1+cuOajlHWIk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
2,3,hE60NHKIQkCzO7EQpBDuQMwvcCk=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
12,4,UOAqjiyfsZqHTlU1+cuOajlHWIk=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,3,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
4,3,iEYenqld5q9eSDKylhNQ7HByr7w=,fBL+PMcm5chM24ka75dPQ9NIvMk=
3,3,hE60NHKIQkCzO7EQpBDuQMwvcCk=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
13,4,UOAqjiyfsZqHTlU1+cuOajlHWIk=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
10,3,UOAqjiyfsZqHTlU1+cuOajlHWIk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
9,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
9,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
8,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
6,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,fBL+PMcm5chM24ka75dPQ9NIvMk=
8,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
7,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,fBL+PMcm5chM24ka75dPQ9NIvMk=
7,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,fBL+PMcm5chM24ka75dPQ9NIvMk=
6,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,fBL+PMcm5chM24ka75dPQ9NIvMk=
3,1,+7nzd3CO1qfjWHBcqBadgL7rm50=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
5,0,+7nzd3CO1qfjWHBcqBadgL7rm50=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,1,+7nzd3CO1qfjWHBcqBadgL7rm50=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
2,0,+7nzd3CO1qfjWHBcqBadgL7rm50=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
4,0,+7nzd3CO1qfjWHBcqBadgL7rm50=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,1,+7nzd3CO1qfjWHBcqBadgL7rm50=,fBL+PMcm5chM24ka75dPQ9NIvMk=
5,1,+7nzd3CO1qfjWHBcqBadgL7rm50=,fBL+PMcm5chM24ka75dPQ9NIvMk=
3,0,+7nzd3CO1qfjWHBcqBadgL7rm50=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
1,5,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
0,2,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,5,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
0,3,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
1,4,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,3,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,4,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,2,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,6,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,8,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,8,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,9,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,7,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,9,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,7,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,6,gkuaRvo3ZHFbPYUBHItGkEb6LBc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
7,10,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,13,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
7,11,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
10,13,MyxZHta05BKEd15ZIUR8+buQfOA=,XL++BAElqu/WybXZjHuKwkppfj0=
6,10,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
9,13,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
8,13,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
7,13,pvw3WkcW2jzTUKGZKcOMsp6qL38=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,12,pvw3WkcW2jzTUKGZKcOMsp6qL38=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,11,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
9,11,MyxZHta05BKEd15ZIUR8+buQfOA=,XL++BAElqu/WybXZjHuKwkppfj0=
8,12,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
10,11,MyxZHta05BKEd15ZIUR8+buQfOA=,XL++BAElqu/WybXZjHuKwkppfj0=
9,12,MyxZHta05BKEd15ZIUR8+buQfOA=,XL++BAElqu/WybXZjHuKwkppfj0=
10,12,MyxZHta05BKEd15ZIUR8+buQfOA=,XL++BAElqu/WybXZjHuKwkppfj0=
6,12,pvw3WkcW2jzTUKGZKcOMsp6qL38=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,11,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,12,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,10,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
4,10,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
5,12,iEYenqld5q9eSDKylhNQ7HByr7w=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,10,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,13,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,10,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
5,11,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
6,11,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,11,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,12,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
4,13,iEYenqld5q9eSDKylhNQ7HByr7w=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,13,iEYenqld5q9eSDKylhNQ7HByr7w=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,13,pvw3WkcW2jzTUKGZKcOMsp6qL38=,ePYgYSK2O092598JBGn0n4SMdbQ=
11,13,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
13,13,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
4,11,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
12,13,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
4,12,iEYenqld5q9eSDKylhNQ7HByr7w=,ePYgYSK2O092598JBGn0n4SMdbQ=
11,6,3F8683AXzDAWWIJbqGCLWJEE2SE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
12,6,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,10,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
13,6,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
10,7,3F8683AXzDAWWIJbqGCLWJEE2SE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
11,10,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
11,7,3F8683AXzDAWWIJbqGCLWJEE2SE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
10,8,3F8683AXzDAWWIJbqGCLWJEE2SE=,XL++BAElqu/WybXZjHuKwkppfj0=
11,9,3F8683AXzDAWWIJbqGCLWJEE2SE=,XL++BAElqu/WybXZjHuKwkppfj0=
11,12,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
11,8,3F8683AXzDAWWIJbqGCLWJEE2SE=,XL++BAElqu/WybXZjHuKwkppfj0=
10,6,3F8683AXzDAWWIJbqGCLWJEE2SE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
11,11,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
14,13,6eR2idfdOpdSXUgm3wG1myqtq7k=,XL++BAElqu/WybXZjHuKwkppfj0=
15,2,LWkVBbOjueNnFmjYf7yGIFYvHQE=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
14,12,6eR2idfdOpdSXUgm3wG1myqtq7k=,XL++BAElqu/WybXZjHuKwkppfj0=
13,12,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
10,9,3F8683AXzDAWWIJbqGCLWJEE2SE=,XL++BAElqu/WybXZjHuKwkppfj0=
14,2,LWkVBbOjueNnFmjYf7yGIFYvHQE=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
13,8,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
14,10,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
13,7,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,11,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,12,7XysKkpexxp8MJREFdki0UitEj4=,XL++BAElqu/WybXZjHuKwkppfj0=
14,3,LWkVBbOjueNnFmjYf7yGIFYvHQE=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
13,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
12,8,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,7,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,6,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
14,11,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
13,9,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
15,13,6eR2idfdOpdSXUgm3wG1myqtq7k=,XL++BAElqu/WybXZjHuKwkppfj0=
12,11,7XysKkpexxp8MJREFdki0UitEj4=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
11,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
11,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
13,11,7XysKkpexxp8MJREFdki0UitEj4=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,7,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,12,6eR2idfdOpdSXUgm3wG1myqtq7k=,XL++BAElqu/WybXZjHuKwkppfj0=
10,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
13,10,7XysKkpexxp8MJREFdki0UitEj4=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,9,3F8683AXzDAWWIJbqGCLWJEE2SE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,10,7XysKkpexxp8MJREFdki0UitEj4=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
10,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
14,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
14,6,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
13,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
15,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
15,3,LWkVBbOjueNnFmjYf7yGIFYvHQE=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
14,14,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
14,9,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,XL++BAElqu/WybXZjHuKwkppfj0=
14,7,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,15,w+Q75TEcg0TGdz0i9ryohNBSzaA=,XL++BAElqu/WybXZjHuKwkppfj0=
15,5,LWkVBbOjueNnFmjYf7yGIFYvHQE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,XL++BAElqu/WybXZjHuKwkppfj0=
14,5,l2988A9eD+0bQ9GVKthWxfpL858=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
14,4,LWkVBbOjueNnFmjYf7yGIFYvHQE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
14,8,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,XL++BAElqu/WybXZjHuKwkppfj0=
15,4,LWkVBbOjueNnFmjYf7yGIFYvHQE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
5,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
15,9,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
15,8,6eR2idfdOpdSXUgm3wG1myqtq7k=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
2,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
7,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
6,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,XL++BAElqu/WybXZjHuKwkppfj0=
5,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
7,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,15,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,14,LOyEf98XTqXmyoTdzkcokZU9K6E=,ePYgYSK2O092598JBGn0n4SMdbQ=
15,1,LOyEf98XTqXmyoTdzkcokZU9K6E=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
14,0,LOyEf98XTqXmyoTdzkcokZU9K6E=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
15,0,LOyEf98XTqXmyoTdzkcokZU9K6E=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
14,1,LOyEf98XTqXmyoTdzkcokZU9K6E=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
12,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
13,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
11,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
13,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
10,0,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
