-42,-36,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-37,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-38,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-35,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-38,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-38,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-36,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-38,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-37,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-36,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-36,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-35,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-37,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-37,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-44,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-44,-45,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-43,-45,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-45,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-44,-44,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-45,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,dus1SBeOhywYIHvjs/t+plwZReI=
-43,-44,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-44,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-42,-45,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-45,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-40,-42,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-42,-43,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-39,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-39,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-39,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-39,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-40,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-41,32/ZT+8pcQNRM0jpRyaR0X3Muhk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-33,-43,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-33,-42,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-35,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-36,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-40,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,JXRQMT4xddltgZuprYou8WvDJZg=
-39,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,JXRQMT4xddltgZuprYou8WvDJZg=
-37,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,JXRQMT4xddltgZuprYou8WvDJZg=
-40,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,JXRQMT4xddltgZuprYou8WvDJZg=
-39,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-45,iw0RkRl/aXypaCICxtleZnx7Q9U=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-36,-44,iw0RkRl/aXypaCICxtleZnx7Q9U=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-35,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-36,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-33,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-34,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-33,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-36,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-33,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-37,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-40,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-41,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-39,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-33,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-42,-33,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-33,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-33,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-33,-45,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-33,-44,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-37,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-35,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-36,-37,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-33,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-38,-35,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-37,-35,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-37,-37,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-38,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-36,-35,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-35,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-37,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-37,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-33,-37,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-34,-36,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-33,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-34,uLzgXT0UG6bqFTrOVuAxhkR7aKA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-35,-35,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-33,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-34,-37,2hw1Z6UczgIWPP5M50BLrFctPE8=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-41,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-38,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-39,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-40,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-34,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-35,-33,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
