-3,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-35,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-37,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-35,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-36,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-35,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-36,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-36,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-37,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-37,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-37,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-36,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-35,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-35,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-40,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-40,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-41,mIj2VlKVpjITBSxt3ggohKCcPac=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-14,-41,mIj2VlKVpjITBSxt3ggohKCcPac=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-10,-33,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-34,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-33,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-33,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-33,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-34,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-34,mIj2VlKVpjITBSxt3ggohKCcPac=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-38,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-39,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-3,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-5,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-4,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-4,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-5,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-39,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-38,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-37,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-15,-36,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-35,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-35,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-13,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-36,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-11,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-10,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-9,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-9,-40,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-41,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-15,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-37,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-36,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-36,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-35,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-35,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-33,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-34,S5HoDHZ8yXYwn9wT+M0XY2ZSBg0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-39,YOYqS6XHaoSR+wfB0EuZwibSB4s=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-41,YOYqS6XHaoSR+wfB0EuZwibSB4s=,zq3/E4iKLKzKk453E/57QH5TnGU=
-27,-40,YOYqS6XHaoSR+wfB0EuZwibSB4s=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-40,YOYqS6XHaoSR+wfB0EuZwibSB4s=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-41,YOYqS6XHaoSR+wfB0EuZwibSB4s=,zq3/E4iKLKzKk453E/57QH5TnGU=
-24,-38,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-39,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-39,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-39,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-38,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-39,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-38,nxCRCKPAve2OhgQwFYzNkVq19q4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-39,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-39,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-39,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-39,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,whS8erMeA0Ud4igtHy4ygLRRU/4=
-19,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,whS8erMeA0Ud4igtHy4ygLRRU/4=
-20,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,whS8erMeA0Ud4igtHy4ygLRRU/4=
-21,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-20,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-22,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-24,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-25,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-41,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,zq3/E4iKLKzKk453E/57QH5TnGU=
-23,-40,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-39,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-37,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-36,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-35,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-36,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-37,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-35,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-37,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-35,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-36,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-35,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-38,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-37,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-36,F1PR+CFwFZBK1ReLBTzXvWjYA+k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-34,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-33,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-33,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-33,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-34,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-34,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-33,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-38,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-38,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-34,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-37,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-35,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-35,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-37,2WArgB1LsMJWiOmi7xxq/HgeoUg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-34,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-33,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-33,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-33,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-34,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-34,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-33,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-34,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-39,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-38,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-40,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-41,GBt61DwN4XCNXsIgJtr0ulwvFPY=,whS8erMeA0Ud4igtHy4ygLRRU/4=
