19,-41,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-40,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-42,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-39,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-41,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-39,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-39,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-42,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-40,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-41,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-40,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-40,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-39,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-40,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-35,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-34,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-37,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-34,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-35,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-34,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-35,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-37,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-36,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-36,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-36,eS7SZq42tMb90lyhp/aCxmcpWS4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-38,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-33,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-33,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-37,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-34,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-35,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-36,s7G/c0WRifPw+wRWBsBgukcVisY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-35,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-37,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-38,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-36,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-42,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-41,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-39,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-36,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-38,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-40,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-37,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-42,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-39,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-41,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-40,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-43,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-44,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-34,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-33,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-34,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-33,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-33,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-33,C9QDXVJ6eXWDUAeZ7jIcPr4AZ8k=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-34,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-33,1r+TphAT6w6FrdMqmCYZhSxUG/E=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
14,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
13,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
14,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
12,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
9,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,1o2jmMmsSbERNkITRT/btzwe4kk=
10,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
9,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,1o2jmMmsSbERNkITRT/btzwe4kk=
11,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
9,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
12,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
9,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
11,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,1o2jmMmsSbERNkITRT/btzwe4kk=
5,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,c/1Diijt4e7O/nNpbgP8lPOUFvw=
5,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,c/1Diijt4e7O/nNpbgP8lPOUFvw=
7,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-41,2hw1Z6UczgIWPP5M50BLrFctPE8=,c/1Diijt4e7O/nNpbgP8lPOUFvw=
5,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-40,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-38,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-39,2hw1Z6UczgIWPP5M50BLrFctPE8=,ePYgYSK2O092598JBGn0n4SMdbQ=
