-7,-6,jTEfAcTrySLELFv+DrPeeFYHF2A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-7,jTEfAcTrySLELFv+DrPeeFYHF2A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-6,jTEfAcTrySLELFv+DrPeeFYHF2A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-7,jTEfAcTrySLELFv+DrPeeFYHF2A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-9,K34xb3m/M/sm0VmjEMqfu8aCY2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-8,K34xb3m/M/sm0VmjEMqfu8aCY2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-9,K34xb3m/M/sm0VmjEMqfu8aCY2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-8,K34xb3m/M/sm0VmjEMqfu8aCY2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-12,9hxEYSST19SwBrLI0WnEMgWftc8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-12,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-12,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-11,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-11,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-11,9hxEYSST19SwBrLI0WnEMgWftc8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-6,-10,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-10,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-9,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-9,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-6,n7ympKMnSk+tk7RclYYvPdcGR/w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-8,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-7,n7ympKMnSk+tk7RclYYvPdcGR/w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-7,n7ympKMnSk+tk7RclYYvPdcGR/w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-8,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-9,7wArwvsGGbuG1zpqYkN19fLwTos=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-6,n7ympKMnSk+tk7RclYYvPdcGR/w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-8,7wArwvsGGbuG1zpqYkN19fLwTos=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-9,7wArwvsGGbuG1zpqYkN19fLwTos=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-8,7wArwvsGGbuG1zpqYkN19fLwTos=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-12,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-10,7wArwvsGGbuG1zpqYkN19fLwTos=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-11,7wArwvsGGbuG1zpqYkN19fLwTos=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-11,zAmGbsRzfStZ3llsNXIjunMcj1I=,yjnN5AOL8ME8/9656JD0R95tNuM=
-5,-12,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-12,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-10,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-11,zAmGbsRzfStZ3llsNXIjunMcj1I=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-11,7wArwvsGGbuG1zpqYkN19fLwTos=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-10,zAmGbsRzfStZ3llsNXIjunMcj1I=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-12,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-10,7wArwvsGGbuG1zpqYkN19fLwTos=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-7,kMGixnT2VdzPjNpTKE87c95Zbvg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-4,fGqP81B9fBVpd5d7y1qwbjJvsMc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-3,fGqP81B9fBVpd5d7y1qwbjJvsMc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-3,fGqP81B9fBVpd5d7y1qwbjJvsMc=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-6,kMGixnT2VdzPjNpTKE87c95Zbvg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-2,fGqP81B9fBVpd5d7y1qwbjJvsMc=,pZonUuHZo7y4AjhKChzAZbqbGco=
-2,-4,fGqP81B9fBVpd5d7y1qwbjJvsMc=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-2,fGqP81B9fBVpd5d7y1qwbjJvsMc=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-5,fGqP81B9fBVpd5d7y1qwbjJvsMc=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-3,-5,fGqP81B9fBVpd5d7y1qwbjJvsMc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-7,kMGixnT2VdzPjNpTKE87c95Zbvg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-6,kMGixnT2VdzPjNpTKE87c95Zbvg=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-7,cjoL9X33PamZykVKzwBoF+8g4YM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-5,cjoL9X33PamZykVKzwBoF+8g4YM=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-4,cjoL9X33PamZykVKzwBoF+8g4YM=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-6,cjoL9X33PamZykVKzwBoF+8g4YM=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-9,/LXIIMIz25DCe0l9jlnWv9FlaX0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-11,ntodKVwpagdAfAhXF7LL+rmo4PI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-10,ntodKVwpagdAfAhXF7LL+rmo4PI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-8,/LXIIMIz25DCe0l9jlnWv9FlaX0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-3,cjoL9X33PamZykVKzwBoF+8g4YM=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-2,cjoL9X33PamZykVKzwBoF+8g4YM=,zxfFYieXMiMVtqLN8zbaile1X4c=
-8,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-3,-1,XVMVC1IB6stKRmLL/Ft01vcROE4=,pZonUuHZo7y4AjhKChzAZbqbGco=
-4,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,pZonUuHZo7y4AjhKChzAZbqbGco=
-1,-1,ntodKVwpagdAfAhXF7LL+rmo4PI=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-1,XVMVC1IB6stKRmLL/Ft01vcROE4=,zxfFYieXMiMVtqLN8zbaile1X4c=
-6,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-8,-4,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,MelTzogJx3T8DmfUH1bw3ialoWc=
-8,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-7,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-8,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-8,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,MelTzogJx3T8DmfUH1bw3ialoWc=
-1,-12,ntodKVwpagdAfAhXF7LL+rmo4PI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-11,-5,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-11,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-4,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-9,-4,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-9,-5,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-11,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-10,-5,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-11,-4,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-11,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-13,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-9,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-9,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-9,-1,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-6,-15,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-14,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,-14,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,-15,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-14,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-15,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-15,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-14,0Lbn2sTAKVGGGmnj+ezCPHdfXjo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-15,x7o/qBzotFxkHDh/JXHi9j7QZxs=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-15,x7o/qBzotFxkHDh/JXHi9j7QZxs=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-14,x7o/qBzotFxkHDh/JXHi9j7QZxs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-14,x7o/qBzotFxkHDh/JXHi9j7QZxs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-14,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-15,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-14,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-15,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-13,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-13,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-12,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-12,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-6,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-6,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-9,-6,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-11,-7,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-7,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-7,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-10,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-10,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-11,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-11,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-13,9hxEYSST19SwBrLI0WnEMgWftc8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,-13,9hxEYSST19SwBrLI0WnEMgWftc8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,-12,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-12,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-13,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-13,9hxEYSST19SwBrLI0WnEMgWftc8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-13,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-12,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-13,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-13,AJgkmFAunp/BfjPJuVUtAwVG6TY=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-12,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-12,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-13,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-8,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-8,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-8,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-11,AJgkmFAunp/BfjPJuVUtAwVG6TY=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-11,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-11,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-11,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-11,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-10,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-12,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-8,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,-8,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-13,-8,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-9,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-7,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-8,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,nKYEi8Rj+qxtssY/zzli8t+IDec=
-12,-6,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-7,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-6,bvQ2DmZK7+kWL5vL0jEEREjQqdc=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,-15,iiEqSyUqiPL4pFwWOR1dURGK1mg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-15,iiEqSyUqiPL4pFwWOR1dURGK1mg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-14,iiEqSyUqiPL4pFwWOR1dURGK1mg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-12,iiEqSyUqiPL4pFwWOR1dURGK1mg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-15,iiEqSyUqiPL4pFwWOR1dURGK1mg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-14,iiEqSyUqiPL4pFwWOR1dURGK1mg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-13,iiEqSyUqiPL4pFwWOR1dURGK1mg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-14,iiEqSyUqiPL4pFwWOR1dURGK1mg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-16,iiEqSyUqiPL4pFwWOR1dURGK1mg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-16,iiEqSyUqiPL4pFwWOR1dURGK1mg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-13,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-16,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-13,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-5,-14,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-5,-15,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-14,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-4,-15,+lMFMIehnC1QHNjQp2zQ2/1r5KM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-16,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-16,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-13,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-13,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-15,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-14,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-14,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-15,qOVb6DOu49+Q9yT/s9N0IDKmDDg=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-16,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-16,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-15,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-14,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-16,-10,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-16,-11,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-1,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-16,-1,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-15,-1,zS0k4LeRmRCH/mDp9ItfVLh8PKo=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-3,-16,ntodKVwpagdAfAhXF7LL+rmo4PI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-16,ntodKVwpagdAfAhXF7LL+rmo4PI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-16,ntodKVwpagdAfAhXF7LL+rmo4PI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-13,ntodKVwpagdAfAhXF7LL+rmo4PI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-16,-16,ntodKVwpagdAfAhXF7LL+rmo4PI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-19,J6my5WoJEa4rrAhGA4kZX3mEDQA=,ePYgYSK2O092598JBGn0n4SMdbQ=
