-6,5,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,10,dD4tW246BCVt6ToerDhOcUVpslI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,10,dD4tW246BCVt6ToerDhOcUVpslI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,4,pcF7osee+eq+qSncvxaFVlqQrnE=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,9,dD4tW246BCVt6ToerDhOcUVpslI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,3,pcF7osee+eq+qSncvxaFVlqQrnE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-7,7,SDDY6XBjKCK/Cw3r/whLdCM9Pok=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,9,dD4tW246BCVt6ToerDhOcUVpslI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,8,SDDY6XBjKCK/Cw3r/whLdCM9Pok=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,8,SDDY6XBjKCK/Cw3r/whLdCM9Pok=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,7,SDDY6XBjKCK/Cw3r/whLdCM9Pok=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,1,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-1,2,wnjpb8k87f5HMkus5LZlxM3tSek=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-1,1,rJTrwa5BfMP7MzfpWQEArp9XrBs=,RodFCBi725519GrKT4LxtANlUZU=
-3,2,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,0,rJTrwa5BfMP7MzfpWQEArp9XrBs=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-2,0,rJTrwa5BfMP7MzfpWQEArp9XrBs=,RodFCBi725519GrKT4LxtANlUZU=
-2,1,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,RodFCBi725519GrKT4LxtANlUZU=
-2,2,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-8,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-7,0,rJTrwa5BfMP7MzfpWQEArp9XrBs=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-5,10,3TYvnovEDfKCzoqjrHQOZopc7BU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,9,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-4,7,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-5,8,3TYvnovEDfKCzoqjrHQOZopc7BU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,7,3TYvnovEDfKCzoqjrHQOZopc7BU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,9,3TYvnovEDfKCzoqjrHQOZopc7BU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,10,3TYvnovEDfKCzoqjrHQOZopc7BU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-4,8,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-5,0,1+0L8cZK4u9r8vFKj5QKC3ldHkU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-4,0,1+0L8cZK4u9r8vFKj5QKC3ldHkU=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-3,8,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,9,3TYvnovEDfKCzoqjrHQOZopc7BU=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-3,10,3TYvnovEDfKCzoqjrHQOZopc7BU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-3,7,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,8,3TYvnovEDfKCzoqjrHQOZopc7BU=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-2,7,3TYvnovEDfKCzoqjrHQOZopc7BU=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-3,9,3TYvnovEDfKCzoqjrHQOZopc7BU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,10,3TYvnovEDfKCzoqjrHQOZopc7BU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-6,0,1+0L8cZK4u9r8vFKj5QKC3ldHkU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-1,0,1+0L8cZK4u9r8vFKj5QKC3ldHkU=,RodFCBi725519GrKT4LxtANlUZU=
-5,11,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,11,eTXsIaWX4axi1CKSFNx8ORRMoTI=,yjnN5AOL8ME8/9656JD0R95tNuM=
-1,9,pcF7osee+eq+qSncvxaFVlqQrnE=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,10,pcF7osee+eq+qSncvxaFVlqQrnE=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-1,6,pcF7osee+eq+qSncvxaFVlqQrnE=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-7,2,7buNRTTkFu0qgT3pm3vBcrfue28=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,3,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,1,7buNRTTkFu0qgT3pm3vBcrfue28=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-1,11,eTXsIaWX4axi1CKSFNx8ORRMoTI=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,1,7buNRTTkFu0qgT3pm3vBcrfue28=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-1,5,pcF7osee+eq+qSncvxaFVlqQrnE=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-1,7,pcF7osee+eq+qSncvxaFVlqQrnE=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,8,pcF7osee+eq+qSncvxaFVlqQrnE=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-7,3,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,2,7buNRTTkFu0qgT3pm3vBcrfue28=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,9,NokC+EyL1xmnJOGAIQclZUgTe9o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,10,NokC+EyL1xmnJOGAIQclZUgTe9o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,4,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,4,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-8,7,T3Up2S+xjWe4MoAVYhy57I4x4O8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,8,T3Up2S+xjWe4MoAVYhy57I4x4O8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,5,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-8,6,gpxUdjK3SefNva7IJRLxRmkgMt8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,3,gpxUdjK3SefNva7IJRLxRmkgMt8=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,4,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-26,4,+VMqPeXCFTvQ/f3/5xqMHxbnVV4=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,4,+VMqPeXCFTvQ/f3/5xqMHxbnVV4=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,3,+VMqPeXCFTvQ/f3/5xqMHxbnVV4=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,3,+VMqPeXCFTvQ/f3/5xqMHxbnVV4=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,4,dQ+cn2RxZWYYXDfV4YIn//rakQA=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,4,dQ+cn2RxZWYYXDfV4YIn//rakQA=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,3,dQ+cn2RxZWYYXDfV4YIn//rakQA=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,3,dQ+cn2RxZWYYXDfV4YIn//rakQA=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,1,BVB9T6ICHKQEMVyBFu2wsOyK4Nw=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,1,BVB9T6ICHKQEMVyBFu2wsOyK4Nw=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,2,BVB9T6ICHKQEMVyBFu2wsOyK4Nw=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,2,BVB9T6ICHKQEMVyBFu2wsOyK4Nw=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,6,al8pVkusPILY5J2GA2vDnF7/atk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,5,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,5,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,6,al8pVkusPILY5J2GA2vDnF7/atk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-19,5,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,6,al8pVkusPILY5J2GA2vDnF7/atk=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,0,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,0,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,2,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,4,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,5,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,2,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,3,al8pVkusPILY5J2GA2vDnF7/atk=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,1,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,0,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,0,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,0,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,1,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,2,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,2,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,4,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,1,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,3,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,2,jC95/WdFX1UtuLcSAfryRtmt+A0=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,10,0rUi1UhB8yDjZvXabIxAWHzYlbw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,6,0rUi1UhB8yDjZvXabIxAWHzYlbw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,7,0rUi1UhB8yDjZvXabIxAWHzYlbw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,8,0rUi1UhB8yDjZvXabIxAWHzYlbw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,5,0rUi1UhB8yDjZvXabIxAWHzYlbw=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,9,0rUi1UhB8yDjZvXabIxAWHzYlbw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-28,4,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,4,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,3,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,3,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,11,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,5,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,5,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,5,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,5,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,5,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,15,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,12,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,13,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,14,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,1,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,1,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,1,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,0,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,0,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,0,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,2,XvOJ6mLY6sZkBcQqn7JrmeYSRZA=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,4,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,4,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,4,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,2,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,2,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,2,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,3,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,3,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,3,7xj5wiEfIuSkDrk2olb3ky5gLx4=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,13,7xj5wiEfIuSkDrk2olb3ky5gLx4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,14,7xj5wiEfIuSkDrk2olb3ky5gLx4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,15,7xj5wiEfIuSkDrk2olb3ky5gLx4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,17,OLXopguNDD0Ht1FIL9SNciqbcqM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,16,OLXopguNDD0Ht1FIL9SNciqbcqM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,16,OLXopguNDD0Ht1FIL9SNciqbcqM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,17,OLXopguNDD0Ht1FIL9SNciqbcqM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,17,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,16,mVQzvR48S/YDqAEZF6Z/WiGI/1o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,10,NokC+EyL1xmnJOGAIQclZUgTe9o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,9,NokC+EyL1xmnJOGAIQclZUgTe9o=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,8,T3Up2S+xjWe4MoAVYhy57I4x4O8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,7,T3Up2S+xjWe4MoAVYhy57I4x4O8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,7,CjuoqeWc7Sjzc76mPSreyEOXHro=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,8,CjuoqeWc7Sjzc76mPSreyEOXHro=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,7,CjuoqeWc7Sjzc76mPSreyEOXHro=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,8,CjuoqeWc7Sjzc76mPSreyEOXHro=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,6,a+9VOIPVh592X2ypocJgfBc7eBE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,5,a+9VOIPVh592X2ypocJgfBc7eBE=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,6,a+9VOIPVh592X2ypocJgfBc7eBE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,5,a+9VOIPVh592X2ypocJgfBc7eBE=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,3,CooUNf6NDreqQ1RmbRHJ44oCAMQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,3,CooUNf6NDreqQ1RmbRHJ44oCAMQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,4,CooUNf6NDreqQ1RmbRHJ44oCAMQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,4,CooUNf6NDreqQ1RmbRHJ44oCAMQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,4,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,5,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,6,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,4,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,6,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,5,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,3,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,3,Hg+MLZy+kBP32+AXR7YFgv+HK6M=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,5,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
-15,5,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,6,93o/mAxkHeu/lcwuvOKhW9+5UdI=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,4,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,4,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
-15,6,93o/mAxkHeu/lcwuvOKhW9+5UdI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-15,3,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
