3,6,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,7,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,7,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,XL++BAElqu/WybXZjHuKwkppfj0=
4,6,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,XL++BAElqu/WybXZjHuKwkppfj0=
4,5,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,XL++BAElqu/WybXZjHuKwkppfj0=
3,8,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
4,10,8UydnHDdjr6ttHybOlfTi3YC+DI=,XL++BAElqu/WybXZjHuKwkppfj0=
4,9,8UydnHDdjr6ttHybOlfTi3YC+DI=,XL++BAElqu/WybXZjHuKwkppfj0=
4,3,KmvdfSNQ6GeybEx7GBulwIEx2KE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
4,4,KmvdfSNQ6GeybEx7GBulwIEx2KE=,XL++BAElqu/WybXZjHuKwkppfj0=
3,9,8UydnHDdjr6ttHybOlfTi3YC+DI=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
3,4,KmvdfSNQ6GeybEx7GBulwIEx2KE=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,3,KmvdfSNQ6GeybEx7GBulwIEx2KE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,10,8UydnHDdjr6ttHybOlfTi3YC+DI=,XL++BAElqu/WybXZjHuKwkppfj0=
4,2,KmvdfSNQ6GeybEx7GBulwIEx2KE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
4,1,KmvdfSNQ6GeybEx7GBulwIEx2KE=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
3,1,KmvdfSNQ6GeybEx7GBulwIEx2KE=,fBL+PMcm5chM24ka75dPQ9NIvMk=
3,2,KmvdfSNQ6GeybEx7GBulwIEx2KE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,1,KHCJtath7ESvzLwx558cgLNriIw=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
5,1,KHCJtath7ESvzLwx558cgLNriIw=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
5,2,KHCJtath7ESvzLwx558cgLNriIw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,2,aIf/1jACm0d64cS2b2LmnxJXrkI=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
6,3,KmvdfSNQ6GeybEx7GBulwIEx2KE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
5,4,KmvdfSNQ6GeybEx7GBulwIEx2KE=,XL++BAElqu/WybXZjHuKwkppfj0=
5,3,KmvdfSNQ6GeybEx7GBulwIEx2KE=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
6,4,KmvdfSNQ6GeybEx7GBulwIEx2KE=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
6,5,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
5,5,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,6,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,6,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,8,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,7,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,8,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
6,7,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,10,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,9,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
5,9,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,10,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,9BuEhiLyQptDcQdhJphel4cmVAQ=
5,12,6CNz7eyqYskBr5pJ2CB7Oa3p52w=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,11,6CNz7eyqYskBr5pJ2CB7Oa3p52w=,XL++BAElqu/WybXZjHuKwkppfj0=
6,11,6CNz7eyqYskBr5pJ2CB7Oa3p52w=,9BuEhiLyQptDcQdhJphel4cmVAQ=
6,12,6CNz7eyqYskBr5pJ2CB7Oa3p52w=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
6,13,kxbxX+ZwM2i2D0CW1n+82+LOrzg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
5,13,kxbxX+ZwM2i2D0CW1n+82+LOrzg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
6,14,kxbxX+ZwM2i2D0CW1n+82+LOrzg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
5,15,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,14,kxbxX+ZwM2i2D0CW1n+82+LOrzg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,14,BUG8aZMhlwlwidXDduE9zt1cZ50=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
8,12,rZC6iNodU767BFnclExb0Byy0dI=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
7,12,rZC6iNodU767BFnclExb0Byy0dI=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
8,13,BUG8aZMhlwlwidXDduE9zt1cZ50=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
7,11,rZC6iNodU767BFnclExb0Byy0dI=,9BuEhiLyQptDcQdhJphel4cmVAQ=
8,11,rZC6iNodU767BFnclExb0Byy0dI=,p/g2MvrAWnNBZetAGynFzJUy/nE=
7,14,BUG8aZMhlwlwidXDduE9zt1cZ50=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
7,13,BUG8aZMhlwlwidXDduE9zt1cZ50=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
8,10,2o6FoWBAwVOH25T51sQGLl5/dfc=,p/g2MvrAWnNBZetAGynFzJUy/nE=
7,10,2o6FoWBAwVOH25T51sQGLl5/dfc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
8,9,2o6FoWBAwVOH25T51sQGLl5/dfc=,7qF1HZn1EdYD2gX0+mqd0zl7zvM=
8,7,XAysdQ026R/FElcDphnlZivLgNw=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
7,8,XAysdQ026R/FElcDphnlZivLgNw=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
7,7,XAysdQ026R/FElcDphnlZivLgNw=,XL++BAElqu/WybXZjHuKwkppfj0=
7,9,2o6FoWBAwVOH25T51sQGLl5/dfc=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
8,8,XAysdQ026R/FElcDphnlZivLgNw=,7qF1HZn1EdYD2gX0+mqd0zl7zvM=
7,6,6YsuOr/mXgI0xBjGkdvlIwCw43Y=,XL++BAElqu/WybXZjHuKwkppfj0=
7,5,6YsuOr/mXgI0xBjGkdvlIwCw43Y=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,6,6YsuOr/mXgI0xBjGkdvlIwCw43Y=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,4,zJrdQRy1FZ21yazIHUSDmm+xPFc=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
8,5,6YsuOr/mXgI0xBjGkdvlIwCw43Y=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
8,3,zJrdQRy1FZ21yazIHUSDmm+xPFc=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
7,4,zJrdQRy1FZ21yazIHUSDmm+xPFc=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
7,3,zJrdQRy1FZ21yazIHUSDmm+xPFc=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,2,zJrdQRy1FZ21yazIHUSDmm+xPFc=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
8,1,zJrdQRy1FZ21yazIHUSDmm+xPFc=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
10,4,4niNlUfMk7l5uGeoOyWNgq1mbWs=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
7,1,zJrdQRy1FZ21yazIHUSDmm+xPFc=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
10,1,4BEyJkNHNrz8ZTKBehlzUnnu1d4=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
10,3,4niNlUfMk7l5uGeoOyWNgq1mbWs=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
7,2,zJrdQRy1FZ21yazIHUSDmm+xPFc=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,4,4niNlUfMk7l5uGeoOyWNgq1mbWs=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
10,2,4BEyJkNHNrz8ZTKBehlzUnnu1d4=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
9,2,4BEyJkNHNrz8ZTKBehlzUnnu1d4=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
9,1,4BEyJkNHNrz8ZTKBehlzUnnu1d4=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,3,4niNlUfMk7l5uGeoOyWNgq1mbWs=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
9,6,Ya4+V4A+vog1RElZ7YJk96i//vI=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
9,5,Ya4+V4A+vog1RElZ7YJk96i//vI=,f47xrbKJRbjbPXLKzOJLKEMYXu4=
10,5,Ya4+V4A+vog1RElZ7YJk96i//vI=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
10,6,Ya4+V4A+vog1RElZ7YJk96i//vI=,kysvB23R3RO4dOqxlQOhLH6wE6s=
10,7,4niNlUfMk7l5uGeoOyWNgq1mbWs=,kysvB23R3RO4dOqxlQOhLH6wE6s=
9,8,4niNlUfMk7l5uGeoOyWNgq1mbWs=,7qF1HZn1EdYD2gX0+mqd0zl7zvM=
10,9,4niNlUfMk7l5uGeoOyWNgq1mbWs=,AzFYwB54aYVevU78b4s9ids04tk=
10,8,4niNlUfMk7l5uGeoOyWNgq1mbWs=,AzFYwB54aYVevU78b4s9ids04tk=
10,10,4niNlUfMk7l5uGeoOyWNgq1mbWs=,buuBfwXCba9TAP6hidEfkTV/aNg=
9,9,4niNlUfMk7l5uGeoOyWNgq1mbWs=,7qF1HZn1EdYD2gX0+mqd0zl7zvM=
9,10,4niNlUfMk7l5uGeoOyWNgq1mbWs=,p/g2MvrAWnNBZetAGynFzJUy/nE=
9,7,4niNlUfMk7l5uGeoOyWNgq1mbWs=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
12,7,XWStA5i7L3gX36eCS7aqGltrJvA=,ayULD6NfndifbvKVFt4n6ifVMqs=
12,8,8+uTkW8e7ObAXFtt3iZW+ZBCyqU=,VJko6h8u308b9NKu+GfWEnh7BPk=
11,7,XWStA5i7L3gX36eCS7aqGltrJvA=,kysvB23R3RO4dOqxlQOhLH6wE6s=
12,3,vsfJyNjJiYMyp+GSUKDvym2Xb/E=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
12,6,8+uTkW8e7ObAXFtt3iZW+ZBCyqU=,ayULD6NfndifbvKVFt4n6ifVMqs=
11,8,8+uTkW8e7ObAXFtt3iZW+ZBCyqU=,AzFYwB54aYVevU78b4s9ids04tk=
11,3,vsfJyNjJiYMyp+GSUKDvym2Xb/E=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
12,5,XWStA5i7L3gX36eCS7aqGltrJvA=,U0B2oJgXQ0KCJxHvHeVVQ6tszLI=
11,6,8+uTkW8e7ObAXFtt3iZW+ZBCyqU=,kysvB23R3RO4dOqxlQOhLH6wE6s=
12,4,vsfJyNjJiYMyp+GSUKDvym2Xb/E=,U0B2oJgXQ0KCJxHvHeVVQ6tszLI=
11,5,8+uTkW8e7ObAXFtt3iZW+ZBCyqU=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
12,2,BLhGGJM1SK2mtOhgYoO9cS+p7Gk=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
11,4,vsfJyNjJiYMyp+GSUKDvym2Xb/E=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
12,1,BLhGGJM1SK2mtOhgYoO9cS+p7Gk=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
11,1,BLhGGJM1SK2mtOhgYoO9cS+p7Gk=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
11,2,BLhGGJM1SK2mtOhgYoO9cS+p7Gk=,j42XOHAFI4/xxGHXvaRzdkRNsfw=
14,7,1ZGr6EV35TyNUQdxkHHZ3ZBSxaY=,XL++BAElqu/WybXZjHuKwkppfj0=
13,7,1ZGr6EV35TyNUQdxkHHZ3ZBSxaY=,ayULD6NfndifbvKVFt4n6ifVMqs=
13,8,1ZGr6EV35TyNUQdxkHHZ3ZBSxaY=,VJko6h8u308b9NKu+GfWEnh7BPk=
14,3,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,XL++BAElqu/WybXZjHuKwkppfj0=
13,4,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,U0B2oJgXQ0KCJxHvHeVVQ6tszLI=
13,6,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,ayULD6NfndifbvKVFt4n6ifVMqs=
14,5,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,XL++BAElqu/WybXZjHuKwkppfj0=
13,5,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,U0B2oJgXQ0KCJxHvHeVVQ6tszLI=
14,4,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,XL++BAElqu/WybXZjHuKwkppfj0=
14,6,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,XL++BAElqu/WybXZjHuKwkppfj0=
13,3,Ic6+hygdHO9Yupl+fc3CyuVE+bs=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
15,3,1Rt/nnLM9ZEh0ERXmCuMDUWZ0j0=,XL++BAElqu/WybXZjHuKwkppfj0=
15,4,1Rt/nnLM9ZEh0ERXmCuMDUWZ0j0=,XL++BAElqu/WybXZjHuKwkppfj0=
13,1,EqZeY5RC0q3C5Bo6DnPi15fzXi4=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
14,1,EqZeY5RC0q3C5Bo6DnPi15fzXi4=,XL++BAElqu/WybXZjHuKwkppfj0=
14,2,EqZeY5RC0q3C5Bo6DnPi15fzXi4=,XL++BAElqu/WybXZjHuKwkppfj0=
13,2,EqZeY5RC0q3C5Bo6DnPi15fzXi4=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
15,1,6ZvWK8PtDIjDyDuDiBokaVG74rc=,XL++BAElqu/WybXZjHuKwkppfj0=
15,2,6ZvWK8PtDIjDyDuDiBokaVG74rc=,XL++BAElqu/WybXZjHuKwkppfj0=
12,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
14,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,XL++BAElqu/WybXZjHuKwkppfj0=
13,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
11,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
7,0,e5YhV2G2GPdU3IHOKDzwhfrN/3E=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
10,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,XyHLBU4lrF7M/SHdsCHo+6R9DHw=
9,0,JFoVLj1nIYXm22IPMvSeDgUpKWI=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
8,0,e5YhV2G2GPdU3IHOKDzwhfrN/3E=,WXjZ5Hf7v3PO2x6xS7somF45jj0=
6,0,gZmGUUM/bVzkJBPr7gVtlVfzruU=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
4,0,c+6ugA4fKAsREr8A1sg+VWYrkNc=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
5,0,gZmGUUM/bVzkJBPr7gVtlVfzruU=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
3,0,c+6ugA4fKAsREr8A1sg+VWYrkNc=,fBL+PMcm5chM24ka75dPQ9NIvMk=
1,0,c+6ugA4fKAsREr8A1sg+VWYrkNc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
2,0,c+6ugA4fKAsREr8A1sg+VWYrkNc=,fBL+PMcm5chM24ka75dPQ9NIvMk=
0,12,nsvizPltlOQNSvmeTAHGFc8Wv3I=,yjnN5AOL8ME8/9656JD0R95tNuM=
0,11,nsvizPltlOQNSvmeTAHGFc8Wv3I=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,11,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
4,12,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,11,JCy9v88Zut2MSPPNJJ+Qzs44Esk=,XL++BAElqu/WybXZjHuKwkppfj0=
2,11,nsvizPltlOQNSvmeTAHGFc8Wv3I=,XL++BAElqu/WybXZjHuKwkppfj0=
1,12,nsvizPltlOQNSvmeTAHGFc8Wv3I=,yjnN5AOL8ME8/9656JD0R95tNuM=
1,11,nsvizPltlOQNSvmeTAHGFc8Wv3I=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,15,nsvizPltlOQNSvmeTAHGFc8Wv3I=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,14,nsvizPltlOQNSvmeTAHGFc8Wv3I=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,13,nsvizPltlOQNSvmeTAHGFc8Wv3I=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,0,c+6ugA4fKAsREr8A1sg+VWYrkNc=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,10,K9hZ6NQA+x67+Bp72DudcQh/Kpk=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,9,K9hZ6NQA+x67+Bp72DudcQh/Kpk=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,2,nsvizPltlOQNSvmeTAHGFc8Wv3I=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
0,1,nsvizPltlOQNSvmeTAHGFc8Wv3I=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,4,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
12,10,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,VJko6h8u308b9NKu+GfWEnh7BPk=
0,3,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
0,8,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,5,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
12,9,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,VJko6h8u308b9NKu+GfWEnh7BPk=
12,11,xSvk0ulwbun3l29k598C9ZsF2+Q=,VJko6h8u308b9NKu+GfWEnh7BPk=
11,12,xSvk0ulwbun3l29k598C9ZsF2+Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,12,xSvk0ulwbun3l29k598C9ZsF2+Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
13,10,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,VJko6h8u308b9NKu+GfWEnh7BPk=
13,9,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,VJko6h8u308b9NKu+GfWEnh7BPk=
13,11,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,VJko6h8u308b9NKu+GfWEnh7BPk=
11,9,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,AzFYwB54aYVevU78b4s9ids04tk=
0,7,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
11,10,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,buuBfwXCba9TAP6hidEfkTV/aNg=
11,11,xSvk0ulwbun3l29k598C9ZsF2+Q=,buuBfwXCba9TAP6hidEfkTV/aNg=
10,11,xSvk0ulwbun3l29k598C9ZsF2+Q=,buuBfwXCba9TAP6hidEfkTV/aNg=
9,12,xSvk0ulwbun3l29k598C9ZsF2+Q=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
0,6,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
9,11,xSvk0ulwbun3l29k598C9ZsF2+Q=,p/g2MvrAWnNBZetAGynFzJUy/nE=
11,13,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
15,5,8CwOb7zKya3+xpdfRTK1NR85hD4=,XL++BAElqu/WybXZjHuKwkppfj0=
15,7,8CwOb7zKya3+xpdfRTK1NR85hD4=,XL++BAElqu/WybXZjHuKwkppfj0=
15,6,8CwOb7zKya3+xpdfRTK1NR85hD4=,XL++BAElqu/WybXZjHuKwkppfj0=
10,13,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,14,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,13,+FVemtFgP297d5aaX3jRgz157EY=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
11,15,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
6,15,8n4GhIF3Xlw/r76SJMi9Hyw8Fpc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
10,14,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,15,+FVemtFgP297d5aaX3jRgz157EY=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
10,15,+FVemtFgP297d5aaX3jRgz157EY=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
7,15,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
9,14,+FVemtFgP297d5aaX3jRgz157EY=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
8,15,9qGtHHgn8dd6h2td50D7Q+Q+gWo=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,0,udw61ilrp3onDkzxlJq6VuM5unU=,XL++BAElqu/WybXZjHuKwkppfj0=
19,6,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,5,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,3,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,4,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,1,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,2,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
17,6,6TguH5bI9wKtai5s07wAMU9KM4c=,XL++BAElqu/WybXZjHuKwkppfj0=
18,5,6TguH5bI9wKtai5s07wAMU9KM4c=,XL++BAElqu/WybXZjHuKwkppfj0=
18,6,6TguH5bI9wKtai5s07wAMU9KM4c=,XL++BAElqu/WybXZjHuKwkppfj0=
17,5,6TguH5bI9wKtai5s07wAMU9KM4c=,XL++BAElqu/WybXZjHuKwkppfj0=
17,4,WjtETZJsdr8Yo7ksszBootIlPW0=,XL++BAElqu/WybXZjHuKwkppfj0=
18,4,WjtETZJsdr8Yo7ksszBootIlPW0=,XL++BAElqu/WybXZjHuKwkppfj0=
18,3,WjtETZJsdr8Yo7ksszBootIlPW0=,XL++BAElqu/WybXZjHuKwkppfj0=
17,3,WjtETZJsdr8Yo7ksszBootIlPW0=,XL++BAElqu/WybXZjHuKwkppfj0=
18,2,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
17,0,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
19,0,4q8RRgnHsVXglpMaFTrJloInghg=,XL++BAElqu/WybXZjHuKwkppfj0=
