14,-7,c/yBB8drTYHjJ6wxaqJu9s1gr4U=,tPcPgm45etYsCaluhleCgeRBbMc=
13,-5,eTmbOVRYKxfyP3CPKGVTlbgcHug=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
13,-6,c/yBB8drTYHjJ6wxaqJu9s1gr4U=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
13,-7,c/yBB8drTYHjJ6wxaqJu9s1gr4U=,tPcPgm45etYsCaluhleCgeRBbMc=
14,-4,eTmbOVRYKxfyP3CPKGVTlbgcHug=,Jvbr/CMfVrqCrmijp47O77/eiQY=
14,-5,eTmbOVRYKxfyP3CPKGVTlbgcHug=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
10,-5,8Ee6041D+YKcYhTItPSrjFLXbpc=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
9,-5,8Ee6041D+YKcYhTItPSrjFLXbpc=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
11,-5,mYaauEuVSNyUOZGLNSud+QyF3eA=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
12,-5,mYaauEuVSNyUOZGLNSud+QyF3eA=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
9,-4,8Ee6041D+YKcYhTItPSrjFLXbpc=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
12,-4,mYaauEuVSNyUOZGLNSud+QyF3eA=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
10,-4,8Ee6041D+YKcYhTItPSrjFLXbpc=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
11,-4,mYaauEuVSNyUOZGLNSud+QyF3eA=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
6,-2,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YnIz5NSp5uyQsRTCUpu90nNnidI=
5,-3,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,Nupdgve1JYKwbiHWxQheIWKogIQ=
5,-2,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
6,-3,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
8,-5,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
8,-4,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
7,-5,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
7,-4,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
6,-9,FwK66JhUxZwF0HJTEahj/A7ZCVk=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
6,-10,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
6,-8,FwK66JhUxZwF0HJTEahj/A7ZCVk=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
5,-10,qrPJRvVOc0cF/kJzAivflgUFXEY=,6s86dlDcjrV0sH4Y45llufQ8lP8=
5,-9,FwK66JhUxZwF0HJTEahj/A7ZCVk=,6s86dlDcjrV0sH4Y45llufQ8lP8=
5,-8,FwK66JhUxZwF0HJTEahj/A7ZCVk=,76nPX63hgMdSlCCYo7oDiK9OWTY=
6,-11,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
5,-11,qrPJRvVOc0cF/kJzAivflgUFXEY=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
4,-8,3jl38VN0gBpb/7V9fwz19utYiwY=,76nPX63hgMdSlCCYo7oDiK9OWTY=
3,-8,3jl38VN0gBpb/7V9fwz19utYiwY=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
3,-9,3jl38VN0gBpb/7V9fwz19utYiwY=,3qIw+JaGbIGgyWg76rse7xjanCs=
4,-9,3jl38VN0gBpb/7V9fwz19utYiwY=,6s86dlDcjrV0sH4Y45llufQ8lP8=
4,-10,Ndx3KpiwDnWE4Fa0e+GNG8hX+n4=,6s86dlDcjrV0sH4Y45llufQ8lP8=
4,-11,Ndx3KpiwDnWE4Fa0e+GNG8hX+n4=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
3,-11,Ndx3KpiwDnWE4Fa0e+GNG8hX+n4=,XL++BAElqu/WybXZjHuKwkppfj0=
2,-9,D5UtfN4Z82SRc1b21+Eq72/O/kw=,3qIw+JaGbIGgyWg76rse7xjanCs=
3,-10,Ndx3KpiwDnWE4Fa0e+GNG8hX+n4=,3qIw+JaGbIGgyWg76rse7xjanCs=
2,-8,D5UtfN4Z82SRc1b21+Eq72/O/kw=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
1,-8,D5UtfN4Z82SRc1b21+Eq72/O/kw=,1Oa0cHuUysLQruMLlXMihRzIQN0=
1,-9,D5UtfN4Z82SRc1b21+Eq72/O/kw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-10,564pa82fx4bUVEXuIJyXddM+p5M=,3qIw+JaGbIGgyWg76rse7xjanCs=
2,-11,564pa82fx4bUVEXuIJyXddM+p5M=,XL++BAElqu/WybXZjHuKwkppfj0=
1,-10,564pa82fx4bUVEXuIJyXddM+p5M=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-11,564pa82fx4bUVEXuIJyXddM+p5M=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-6,t4ZMUGxuoktlJvZzZrj2HIUPAec=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
1,-7,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,1Oa0cHuUysLQruMLlXMihRzIQN0=
2,-6,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-7,t4ZMUGxuoktlJvZzZrj2HIUPAec=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
4,-2,iSYnsjq3Dl4hwrr4g1aeHMw8eN0=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
2,-5,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
1,-5,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
4,-3,iSYnsjq3Dl4hwrr4g1aeHMw8eN0=,Nupdgve1JYKwbiHWxQheIWKogIQ=
3,-2,iSYnsjq3Dl4hwrr4g1aeHMw8eN0=,fBL+PMcm5chM24ka75dPQ9NIvMk=
1,-2,b0A912kgl1TxH8bt4RyIweVrHh4=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
1,-3,b0A912kgl1TxH8bt4RyIweVrHh4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-3,iSYnsjq3Dl4hwrr4g1aeHMw8eN0=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
2,-2,b0A912kgl1TxH8bt4RyIweVrHh4=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,-3,b0A912kgl1TxH8bt4RyIweVrHh4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
2,-4,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
1,-4,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
0,-3,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
0,-2,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
2,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,fBL+PMcm5chM24ka75dPQ9NIvMk=
6,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,YnIz5NSp5uyQsRTCUpu90nNnidI=
1,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
5,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
3,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
7,-3,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
8,-3,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
7,-2,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YnIz5NSp5uyQsRTCUpu90nNnidI=
9,-3,XDk6pFyUSqOHip8KoCRvZB+CG98=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
8,-2,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,2YgnqsEogUBsfddt6TKN6NQjylY=
10,-2,XDk6pFyUSqOHip8KoCRvZB+CG98=,2YgnqsEogUBsfddt6TKN6NQjylY=
9,-2,XDk6pFyUSqOHip8KoCRvZB+CG98=,2YgnqsEogUBsfddt6TKN6NQjylY=
10,-3,XDk6pFyUSqOHip8KoCRvZB+CG98=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
12,-3,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
14,-3,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,Jvbr/CMfVrqCrmijp47O77/eiQY=
13,-3,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
13,-2,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,G9k2xwjC445tQ22MxVu86w5tcpE=
12,-2,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,G9k2xwjC445tQ22MxVu86w5tcpE=
7,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,YnIz5NSp5uyQsRTCUpu90nNnidI=
8,-1,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,2YgnqsEogUBsfddt6TKN6NQjylY=
14,-2,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,l7+0hP9cdQM93aClAscq/DKqgGk=
11,-3,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,fVPjTGJnXEezLZFXrB/BQrWKlVI=
11,-2,YsSe5Gb4AYgsJuMOycVdRTwnhMs=,2YgnqsEogUBsfddt6TKN6NQjylY=
12,-1,tVkuct+/g0GwOsB6dDEl+rpJ6DU=,G9k2xwjC445tQ22MxVu86w5tcpE=
9,-1,tVkuct+/g0GwOsB6dDEl+rpJ6DU=,2YgnqsEogUBsfddt6TKN6NQjylY=
11,-1,tVkuct+/g0GwOsB6dDEl+rpJ6DU=,2YgnqsEogUBsfddt6TKN6NQjylY=
10,-1,tVkuct+/g0GwOsB6dDEl+rpJ6DU=,2YgnqsEogUBsfddt6TKN6NQjylY=
15,-2,U1P1HhnX75po7HzBhuHQkygtGaQ=,l7+0hP9cdQM93aClAscq/DKqgGk=
15,-3,U1P1HhnX75po7HzBhuHQkygtGaQ=,Jvbr/CMfVrqCrmijp47O77/eiQY=
13,-1,G8wTNkeqLU7f/VR2kJnYCxnPEek=,G9k2xwjC445tQ22MxVu86w5tcpE=
14,-1,G8wTNkeqLU7f/VR2kJnYCxnPEek=,l7+0hP9cdQM93aClAscq/DKqgGk=
15,-4,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,Jvbr/CMfVrqCrmijp47O77/eiQY=
15,-5,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
15,-6,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
15,-7,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,tPcPgm45etYsCaluhleCgeRBbMc=
15,-9,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,tPcPgm45etYsCaluhleCgeRBbMc=
15,-8,AGlV9NHQNEqP3Q8+N9bj2duxDZk=,tPcPgm45etYsCaluhleCgeRBbMc=
14,-10,Ku8oiXdD3gtyxsPXUVNpKorK6G8=,tPcPgm45etYsCaluhleCgeRBbMc=
14,-11,Ku8oiXdD3gtyxsPXUVNpKorK6G8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-10,Ku8oiXdD3gtyxsPXUVNpKorK6G8=,tPcPgm45etYsCaluhleCgeRBbMc=
13,-11,Ku8oiXdD3gtyxsPXUVNpKorK6G8=,XibkFwXxTWfKsjY39nj0wVv/kcU=
12,-11,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,XibkFwXxTWfKsjY39nj0wVv/kcU=
11,-11,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,DcKzd97T8lShjwkNYyYElLS6NtQ=
11,-10,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,tPcPgm45etYsCaluhleCgeRBbMc=
12,-6,Hyt2Wq2AyCZu8ajteIEV4/dQnW4=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
12,-10,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,tPcPgm45etYsCaluhleCgeRBbMc=
11,-6,Hyt2Wq2AyCZu8ajteIEV4/dQnW4=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
12,-8,8Ee6041D+YKcYhTItPSrjFLXbpc=,tPcPgm45etYsCaluhleCgeRBbMc=
11,-7,Hyt2Wq2AyCZu8ajteIEV4/dQnW4=,tPcPgm45etYsCaluhleCgeRBbMc=
12,-9,8Ee6041D+YKcYhTItPSrjFLXbpc=,tPcPgm45etYsCaluhleCgeRBbMc=
12,-7,Hyt2Wq2AyCZu8ajteIEV4/dQnW4=,tPcPgm45etYsCaluhleCgeRBbMc=
11,-9,8Ee6041D+YKcYhTItPSrjFLXbpc=,tPcPgm45etYsCaluhleCgeRBbMc=
11,-8,8Ee6041D+YKcYhTItPSrjFLXbpc=,tPcPgm45etYsCaluhleCgeRBbMc=
7,-9,FwK66JhUxZwF0HJTEahj/A7ZCVk=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-6,+0XoSTjWStbomJTXifN9GLGYH4w=,HQ3yIMyRVNyauzVOYmy3nhjSWJU=
7,-7,m8XcrcimAyjwChv925RYMGkrqPA=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
7,-8,FwK66JhUxZwF0HJTEahj/A7ZCVk=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
10,-7,+0XoSTjWStbomJTXifN9GLGYH4w=,tPcPgm45etYsCaluhleCgeRBbMc=
9,-7,+0XoSTjWStbomJTXifN9GLGYH4w=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
7,-6,m8XcrcimAyjwChv925RYMGkrqPA=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
7,-11,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
9,-6,+0XoSTjWStbomJTXifN9GLGYH4w=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
8,-6,m8XcrcimAyjwChv925RYMGkrqPA=,YlVTBV0waVumKFEWxaj8Jx3ylWQ=
10,-9,Rd4PNSx6eaHuxmNte8AApYWaDbo=,tPcPgm45etYsCaluhleCgeRBbMc=
8,-7,m8XcrcimAyjwChv925RYMGkrqPA=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
0,-9,/Td/L4zgFsSaYFjeaykxkrrg/9g=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-5,t4ZMUGxuoktlJvZzZrj2HIUPAec=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
7,-10,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-8,Rd4PNSx6eaHuxmNte8AApYWaDbo=,tPcPgm45etYsCaluhleCgeRBbMc=
8,-8,FwK66JhUxZwF0HJTEahj/A7ZCVk=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
9,-9,Rd4PNSx6eaHuxmNte8AApYWaDbo=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
9,-8,Rd4PNSx6eaHuxmNte8AApYWaDbo=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
8,-9,FwK66JhUxZwF0HJTEahj/A7ZCVk=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-11,JBH9jUG/yY7DhY4tXg8NUOh5Ud8=,DcKzd97T8lShjwkNYyYElLS6NtQ=
0,-6,t4ZMUGxuoktlJvZzZrj2HIUPAec=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
0,-8,/Td/L4zgFsSaYFjeaykxkrrg/9g=,1Oa0cHuUysLQruMLlXMihRzIQN0=
10,-10,FViV3N9R39QmwbeEPpuFdLNyS14=,tPcPgm45etYsCaluhleCgeRBbMc=
0,-7,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,1Oa0cHuUysLQruMLlXMihRzIQN0=
9,-10,JBH9jUG/yY7DhY4tXg8NUOh5Ud8=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
0,-10,/Td/L4zgFsSaYFjeaykxkrrg/9g=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-4,uFy/ekRJOTCIAlcqL8R8iTtXt/g=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
8,-10,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
0,-11,/Td/L4zgFsSaYFjeaykxkrrg/9g=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
9,-11,FViV3N9R39QmwbeEPpuFdLNyS14=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
8,-11,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
1,-12,YvbKv4u2Lm8lu6IYXdma8AMngP0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
13,-12,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,XibkFwXxTWfKsjY39nj0wVv/kcU=
14,-12,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-12,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,DcKzd97T8lShjwkNYyYElLS6NtQ=
12,-12,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,XibkFwXxTWfKsjY39nj0wVv/kcU=
2,-12,YvbKv4u2Lm8lu6IYXdma8AMngP0=,XL++BAElqu/WybXZjHuKwkppfj0=
0,-12,m8XcrcimAyjwChv925RYMGkrqPA=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
15,-12,nEdHQkI7wZtbdEfQZtgl+xOguj4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
0,-1,t4ZMUGxuoktlJvZzZrj2HIUPAec=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
15,-10,nEdHQkI7wZtbdEfQZtgl+xOguj4=,tPcPgm45etYsCaluhleCgeRBbMc=
15,-11,nEdHQkI7wZtbdEfQZtgl+xOguj4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
3,-12,ESdL4nlPGVAKFXYeHo9Oy/SSVx4=,XL++BAElqu/WybXZjHuKwkppfj0=
6,-4,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
6,-7,m8XcrcimAyjwChv925RYMGkrqPA=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
6,-6,m8XcrcimAyjwChv925RYMGkrqPA=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
4,-12,ESdL4nlPGVAKFXYeHo9Oy/SSVx4=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
3,-5,Rz1ynwhMcfkBH6dNczRVmKZhVk0=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
10,-12,JBH9jUG/yY7DhY4tXg8NUOh5Ud8=,DcKzd97T8lShjwkNYyYElLS6NtQ=
5,-12,qrPJRvVOc0cF/kJzAivflgUFXEY=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
6,-5,UmqO/B7GuziDeqPWw0tf5DLM5wQ=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
4,-5,Rz1ynwhMcfkBH6dNczRVmKZhVk0=,YHn9k++490SK9NnspgN8rauXTo0=
3,-6,Rz1ynwhMcfkBH6dNczRVmKZhVk0=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-12,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-1,tVkuct+/g0GwOsB6dDEl+rpJ6DU=,l7+0hP9cdQM93aClAscq/DKqgGk=
6,-12,qrPJRvVOc0cF/kJzAivflgUFXEY=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
5,-6,m8XcrcimAyjwChv925RYMGkrqPA=,YHn9k++490SK9NnspgN8rauXTo0=
4,-6,Rz1ynwhMcfkBH6dNczRVmKZhVk0=,YHn9k++490SK9NnspgN8rauXTo0=
